X,Mean,Mean + Std Dev,Mean - Std Dev,Std Dev
0.0,2.47e-07,1.97e-06,-1.48e-06,1.73e-06
0.043,5.27e-07,2.24e-06,-1.18e-06,1.71e-06
0.0859,9.26e-06,1.39e-05,4.65e-06,4.61e-06
0.129,1.36e-05,2.04e-05,6.73e-06,6.84e-06
0.172,1.07e-05,1.61e-05,5.39e-06,5.34e-06
0.215,1.23e-05,1.85e-05,6.18e-06,6.14e-06
0.258,1.17e-05,1.75e-05,5.89e-06,5.8e-06
0.301,1.2e-05,1.8e-05,6.09e-06,5.96e-06
0.344,1.2e-05,1.79e-05,6.08e-06,5.92e-06
0.387,1.21e-05,1.81e-05,6.16e-06,5.96e-06
0.43,1.22e-05,1.81e-05,6.2e-06,5.97e-06
0.473,1.22e-05,1.82e-05,6.26e-06,5.99e-06
0.516,1.23e-05,1.83e-05,6.31e-06,6.01e-06
0.559,1.24e-05,1.84e-05,6.36e-06,6.03e-06
0.602,1.25e-05,1.85e-05,6.42e-06,6.05e-06
0.645,1.25e-05,1.86e-05,6.47e-06,6.07e-06
0.688,1.26e-05,1.87e-05,6.52e-06,6.09e-06
0.731,1.27e-05,1.88e-05,6.58e-06,6.12e-06
0.774,1.28e-05,1.89e-05,6.63e-06,6.14e-06
0.817,1.28e-05,1.9e-05,6.69e-06,6.16e-06
0.859,1.29e-05,1.91e-05,6.74e-06,6.18e-06
0.902,1.3e-05,1.92e-05,6.8e-06,6.2e-06
0.945,1.31e-05,1.93e-05,6.86e-06,6.22e-06
0.988,1.31e-05,1.94e-05,6.91e-06,6.23e-06
1.03,1.32e-05,1.95e-05,6.97e-06,6.25e-06
1.07,1.33e-05,1.96e-05,7.02e-06,6.27e-06
1.12,1.34e-05,1.97e-05,7.08e-06,6.29e-06
1.16,1.34e-05,1.97e-05,7.13e-06,6.3e-06
1.2,1.35e-05,1.98e-05,7.19e-06,6.32e-06
1.25,1.36e-05,1.99e-05,7.24e-06,6.34e-06
1.29,1.37e-05,2e-05,7.3e-06,6.35e-06
1.33,1.37e-05,2.01e-05,7.35e-06,6.37e-06
1.38,1.38e-05,2.02e-05,7.41e-06,6.39e-06
1.42,1.39e-05,2.03e-05,7.46e-06,6.41e-06
1.46,1.39e-05,2.04e-05,7.51e-06,6.43e-06
1.5,1.4e-05,2.05e-05,7.57e-06,6.45e-06
1.55,1.41e-05,2.06e-05,7.62e-06,6.47e-06
1.59,1.42e-05,2.07e-05,7.67e-06,6.49e-06
1.63,1.42e-05,2.08e-05,7.73e-06,6.51e-06
1.68,1.43e-05,2.08e-05,7.78e-06,6.53e-06
1.72,1.44e-05,2.09e-05,7.83e-06,6.55e-06
1.76,1.45e-05,2.1e-05,7.89e-06,6.57e-06
1.8,1.45e-05,2.11e-05,7.94e-06,6.59e-06
1.85,1.46e-05,2.12e-05,7.99e-06,6.61e-06
1.89,1.47e-05,2.13e-05,8.05e-06,6.63e-06
1.93,1.47e-05,2.14e-05,8.1e-06,6.64e-06
1.98,1.48e-05,2.15e-05,8.15e-06,6.66e-06
2.02,1.49e-05,2.16e-05,8.2e-06,6.67e-06
2.06,1.49e-05,2.16e-05,8.26e-06,6.69e-06
2.11,1.5e-05,2.17e-05,8.31e-06,6.71e-06
2.15,1.51e-05,2.18e-05,8.36e-06,6.72e-06
2.19,1.52e-05,2.19e-05,8.41e-06,6.74e-06
2.23,1.52e-05,2.2e-05,8.47e-06,6.76e-06
2.28,1.53e-05,2.21e-05,8.52e-06,6.78e-06
2.32,1.54e-05,2.22e-05,8.57e-06,6.79e-06
2.36,1.54e-05,2.22e-05,8.63e-06,6.81e-06
2.41,1.55e-05,2.23e-05,8.68e-06,6.83e-06
2.45,1.56e-05,2.24e-05,8.73e-06,6.85e-06
2.49,1.56e-05,2.25e-05,8.78e-06,6.86e-06
2.54,1.57e-05,2.26e-05,8.83e-06,6.88e-06
2.58,1.58e-05,2.27e-05,8.88e-06,6.9e-06
2.62,1.59e-05,2.28e-05,8.94e-06,6.92e-06
2.66,1.59e-05,2.29e-05,8.99e-06,6.94e-06
2.71,1.6e-05,2.29e-05,9.04e-06,6.95e-06
2.75,1.61e-05,2.3e-05,9.09e-06,6.97e-06
2.79,1.61e-05,2.31e-05,9.14e-06,6.99e-06
2.84,1.62e-05,2.32e-05,9.19e-06,7e-06
2.88,1.63e-05,2.33e-05,9.24e-06,7.02e-06
2.92,1.63e-05,2.34e-05,9.29e-06,7.04e-06
2.97,1.64e-05,2.35e-05,9.34e-06,7.06e-06
3.01,1.65e-05,2.35e-05,9.39e-06,7.07e-06
3.05,1.65e-05,2.36e-05,9.44e-06,7.09e-06
3.09,1.66e-05,2.37e-05,9.49e-06,7.11e-06
3.14,1.67e-05,2.38e-05,9.54e-06,7.12e-06
3.18,1.67e-05,2.39e-05,9.59e-06,7.14e-06
3.22,1.68e-05,2.4e-05,9.64e-06,7.16e-06
3.27,1.69e-05,2.4e-05,9.69e-06,7.17e-06
3.31,1.69e-05,2.41e-05,9.74e-06,7.19e-06
3.35,1.7e-05,2.42e-05,9.79e-06,7.21e-06
3.39,1.71e-05,2.43e-05,9.84e-06,7.22e-06
3.44,1.71e-05,2.44e-05,9.88e-06,7.24e-06
3.48,1.72e-05,2.44e-05,9.93e-06,7.26e-06
3.52,1.73e-05,2.45e-05,9.98e-06,7.28e-06
3.57,1.73e-05,2.46e-05,1e-05,7.3e-06
3.61,1.74e-05,2.47e-05,1.01e-05,7.31e-06
3.65,1.74e-05,2.48e-05,1.01e-05,7.33e-06
3.7,1.75e-05,2.49e-05,1.02e-05,7.35e-06
3.74,1.76e-05,2.49e-05,1.02e-05,7.37e-06
3.78,1.76e-05,2.5e-05,1.03e-05,7.38e-06
3.82,1.77e-05,2.51e-05,1.03e-05,7.4e-06
3.87,1.78e-05,2.52e-05,1.03e-05,7.42e-06
3.91,1.78e-05,2.53e-05,1.04e-05,7.43e-06
3.95,1.79e-05,2.53e-05,1.04e-05,7.45e-06
4.0,1.8e-05,2.54e-05,1.05e-05,7.47e-06
4.04,1.8e-05,2.55e-05,1.05e-05,7.48e-06
4.08,1.81e-05,2.56e-05,1.06e-05,7.5e-06
4.13,1.81e-05,2.57e-05,1.06e-05,7.51e-06
4.17,1.82e-05,2.57e-05,1.07e-05,7.53e-06
4.21,1.83e-05,2.58e-05,1.07e-05,7.54e-06
4.25,1.83e-05,2.59e-05,1.08e-05,7.56e-06
4.3,1.84e-05,2.6e-05,1.08e-05,7.58e-06
4.34,1.84e-05,2.6e-05,1.09e-05,7.59e-06
4.38,1.85e-05,2.61e-05,1.09e-05,7.61e-06
4.43,1.86e-05,2.62e-05,1.09e-05,7.62e-06
4.47,1.86e-05,2.63e-05,1.1e-05,7.64e-06
4.51,1.87e-05,2.63e-05,1.1e-05,7.66e-06
4.56,1.87e-05,2.64e-05,1.11e-05,7.67e-06
4.6,1.88e-05,2.65e-05,1.11e-05,7.69e-06
4.64,1.89e-05,2.66e-05,1.12e-05,7.71e-06
4.68,1.89e-05,2.66e-05,1.12e-05,7.72e-06
4.73,1.9e-05,2.67e-05,1.12e-05,7.74e-06
4.77,1.9e-05,2.68e-05,1.13e-05,7.75e-06
4.81,1.91e-05,2.69e-05,1.13e-05,7.76e-06
4.86,1.92e-05,2.69e-05,1.14e-05,7.78e-06
4.9,1.92e-05,2.7e-05,1.14e-05,7.79e-06
4.94,1.93e-05,2.71e-05,1.15e-05,7.81e-06
4.98,1.93e-05,2.71e-05,1.15e-05,7.82e-06
5.03,1.94e-05,2.72e-05,1.15e-05,7.84e-06
5.07,1.94e-05,2.73e-05,1.16e-05,7.85e-06
5.11,1.95e-05,2.74e-05,1.16e-05,7.86e-06
5.16,1.96e-05,2.74e-05,1.17e-05,7.88e-06
5.2,1.96e-05,2.75e-05,1.17e-05,7.89e-06
5.24,1.97e-05,2.76e-05,1.18e-05,7.9e-06
5.29,1.97e-05,2.76e-05,1.18e-05,7.91e-06
5.33,1.98e-05,2.77e-05,1.19e-05,7.92e-06
5.37,1.98e-05,2.78e-05,1.19e-05,7.94e-06
5.41,1.99e-05,2.78e-05,1.19e-05,7.95e-06
5.46,1.99e-05,2.79e-05,1.2e-05,7.96e-06
5.5,2e-05,2.8e-05,1.2e-05,7.97e-06
5.54,2e-05,2.8e-05,1.21e-05,7.98e-06
5.59,2.01e-05,2.81e-05,1.21e-05,8e-06
5.63,2.02e-05,2.82e-05,1.21e-05,8.01e-06
5.67,2.02e-05,2.82e-05,1.22e-05,8.02e-06
5.72,2.03e-05,2.83e-05,1.22e-05,8.03e-06
5.76,2.03e-05,2.84e-05,1.23e-05,8.05e-06
5.8,2.04e-05,2.84e-05,1.23e-05,8.06e-06
5.84,2.04e-05,2.85e-05,1.23e-05,8.07e-06
5.89,2.05e-05,2.86e-05,1.24e-05,8.08e-06
5.93,2.05e-05,2.86e-05,1.24e-05,8.1e-06
5.97,2.06e-05,2.87e-05,1.25e-05,8.11e-06
6.02,2.06e-05,2.87e-05,1.25e-05,8.12e-06
6.06,2.07e-05,2.88e-05,1.25e-05,8.12e-06
6.1,2.07e-05,2.88e-05,1.26e-05,8.13e-06
6.15,2.08e-05,2.89e-05,1.26e-05,8.14e-06
6.19,2.08e-05,2.9e-05,1.27e-05,8.15e-06
6.23,2.09e-05,2.9e-05,1.27e-05,8.16e-06
6.27,2.09e-05,2.91e-05,1.27e-05,8.17e-06
6.32,2.1e-05,2.91e-05,1.28e-05,8.17e-06
6.36,2.1e-05,2.92e-05,1.28e-05,8.18e-06
6.4,2.1e-05,2.92e-05,1.29e-05,8.19e-06
6.45,2.11e-05,2.93e-05,1.29e-05,8.2e-06
6.49,2.11e-05,2.94e-05,1.29e-05,8.22e-06
6.53,2.12e-05,2.94e-05,1.3e-05,8.23e-06
6.57,2.12e-05,2.95e-05,1.3e-05,8.24e-06
6.62,2.13e-05,2.95e-05,1.3e-05,8.25e-06
6.66,2.13e-05,2.96e-05,1.31e-05,8.26e-06
6.7,2.14e-05,2.97e-05,1.31e-05,8.28e-06
6.75,2.14e-05,2.97e-05,1.31e-05,8.29e-06
6.79,2.15e-05,2.98e-05,1.32e-05,8.3e-06
6.83,2.15e-05,2.98e-05,1.32e-05,8.31e-06
6.88,2.16e-05,2.99e-05,1.32e-05,8.32e-06
6.92,2.16e-05,2.99e-05,1.33e-05,8.33e-06
6.96,2.16e-05,3e-05,1.33e-05,8.34e-06
7.0,2.17e-05,3e-05,1.33e-05,8.35e-06
7.05,2.17e-05,3.01e-05,1.34e-05,8.35e-06
7.09,2.18e-05,3.01e-05,1.34e-05,8.36e-06
7.13,2.18e-05,3.02e-05,1.34e-05,8.37e-06
7.18,2.18e-05,3.02e-05,1.35e-05,8.38e-06
7.22,2.19e-05,3.03e-05,1.35e-05,8.39e-06
7.26,2.19e-05,3.03e-05,1.35e-05,8.4e-06
7.31,2.2e-05,3.04e-05,1.36e-05,8.41e-06
7.35,2.2e-05,3.04e-05,1.36e-05,8.42e-06
7.39,2.21e-05,3.05e-05,1.36e-05,8.43e-06
7.43,2.21e-05,3.05e-05,1.37e-05,8.44e-06
7.48,2.21e-05,3.06e-05,1.37e-05,8.46e-06
7.52,2.22e-05,3.07e-05,1.37e-05,8.47e-06
7.56,2.22e-05,3.07e-05,1.38e-05,8.48e-06
7.61,2.23e-05,3.08e-05,1.38e-05,8.49e-06
7.65,2.23e-05,3.08e-05,1.38e-05,8.51e-06
7.69,2.24e-05,3.09e-05,1.39e-05,8.52e-06
7.74,2.24e-05,3.09e-05,1.39e-05,8.52e-06
7.78,2.24e-05,3.1e-05,1.39e-05,8.53e-06
7.82,2.25e-05,3.1e-05,1.39e-05,8.54e-06
7.86,2.25e-05,3.1e-05,1.4e-05,8.54e-06
7.91,2.25e-05,3.11e-05,1.4e-05,8.54e-06
7.95,2.26e-05,3.11e-05,1.4e-05,8.55e-06
7.99,2.26e-05,3.11e-05,1.4e-05,8.55e-06
8.04,2.26e-05,3.12e-05,1.41e-05,8.55e-06
8.08,2.26e-05,3.12e-05,1.41e-05,8.56e-06
8.12,2.27e-05,3.12e-05,1.41e-05,8.56e-06
8.17,2.27e-05,3.13e-05,1.41e-05,8.57e-06
8.21,2.27e-05,3.13e-05,1.42e-05,8.57e-06
8.25,2.28e-05,3.13e-05,1.42e-05,8.58e-06
8.29,2.28e-05,3.14e-05,1.42e-05,8.59e-06
8.34,2.28e-05,3.14e-05,1.42e-05,8.6e-06
8.38,2.29e-05,3.15e-05,1.43e-05,8.61e-06
8.42,2.29e-05,3.15e-05,1.43e-05,8.62e-06
8.47,2.29e-05,3.16e-05,1.43e-05,8.63e-06
8.51,2.3e-05,3.16e-05,1.43e-05,8.64e-06
8.55,2.3e-05,3.17e-05,1.44e-05,8.65e-06
8.59,2.3e-05,3.17e-05,1.44e-05,8.65e-06
8.64,2.31e-05,3.17e-05,1.44e-05,8.66e-06
8.68,2.31e-05,3.18e-05,1.44e-05,8.66e-06
8.72,2.31e-05,3.18e-05,1.45e-05,8.67e-06
8.77,2.32e-05,3.18e-05,1.45e-05,8.67e-06
8.81,2.32e-05,3.19e-05,1.45e-05,8.68e-06
8.85,2.32e-05,3.19e-05,1.45e-05,8.68e-06
8.9,2.32e-05,3.19e-05,1.46e-05,8.68e-06
8.94,2.33e-05,3.2e-05,1.46e-05,8.69e-06
8.98,2.33e-05,3.2e-05,1.46e-05,8.69e-06
9.02,2.33e-05,3.2e-05,1.46e-05,8.7e-06
9.07,2.33e-05,3.21e-05,1.46e-05,8.71e-06
9.11,2.34e-05,3.21e-05,1.47e-05,8.71e-06
9.15,2.34e-05,3.21e-05,1.47e-05,8.72e-06
9.2,2.34e-05,3.22e-05,1.47e-05,8.73e-06
9.24,2.35e-05,3.22e-05,1.47e-05,8.74e-06
9.28,2.35e-05,3.22e-05,1.47e-05,8.75e-06
9.33,2.35e-05,3.23e-05,1.48e-05,8.76e-06
9.37,2.35e-05,3.23e-05,1.48e-05,8.76e-06
9.41,2.36e-05,3.23e-05,1.48e-05,8.77e-06
9.45,2.36e-05,3.24e-05,1.48e-05,8.77e-06
9.5,2.36e-05,3.24e-05,1.48e-05,8.78e-06
9.54,2.36e-05,3.24e-05,1.48e-05,8.78e-06
9.58,2.36e-05,3.24e-05,1.49e-05,8.78e-06
9.63,2.37e-05,3.25e-05,1.49e-05,8.79e-06
9.67,2.37e-05,3.25e-05,1.49e-05,8.79e-06
9.71,2.37e-05,3.25e-05,1.49e-05,8.79e-06
9.76,2.37e-05,3.25e-05,1.49e-05,8.79e-06
9.8,2.37e-05,3.25e-05,1.49e-05,8.79e-06
9.84,2.38e-05,3.26e-05,1.5e-05,8.8e-06
9.88,2.38e-05,3.26e-05,1.5e-05,8.8e-06
9.93,2.38e-05,3.26e-05,1.5e-05,8.8e-06
9.97,2.38e-05,3.26e-05,1.5e-05,8.81e-06
10.0,2.38e-05,3.27e-05,1.5e-05,8.81e-06
10.1,2.39e-05,3.27e-05,1.5e-05,8.82e-06
10.1,2.39e-05,3.27e-05,1.51e-05,8.82e-06
10.1,2.39e-05,3.27e-05,1.51e-05,8.83e-06
10.2,2.39e-05,3.28e-05,1.51e-05,8.84e-06
10.2,2.4e-05,3.28e-05,1.51e-05,8.84e-06
10.3,2.4e-05,3.28e-05,1.51e-05,8.85e-06
10.3,2.4e-05,3.28e-05,1.51e-05,8.85e-06
10.4,2.4e-05,3.29e-05,1.52e-05,8.85e-06
10.4,2.4e-05,3.29e-05,1.52e-05,8.86e-06
10.4,2.4e-05,3.29e-05,1.52e-05,8.86e-06
10.5,2.41e-05,3.29e-05,1.52e-05,8.86e-06
10.5,2.41e-05,3.29e-05,1.52e-05,8.86e-06
10.6,2.41e-05,3.3e-05,1.52e-05,8.87e-06
10.6,2.41e-05,3.3e-05,1.52e-05,8.87e-06
10.7,2.41e-05,3.3e-05,1.53e-05,8.87e-06
10.7,2.41e-05,3.3e-05,1.53e-05,8.87e-06
10.7,2.42e-05,3.3e-05,1.53e-05,8.87e-06
10.8,2.42e-05,3.31e-05,1.53e-05,8.88e-06
10.8,2.42e-05,3.31e-05,1.53e-05,8.88e-06
10.9,2.42e-05,3.31e-05,1.53e-05,8.89e-06
10.9,2.42e-05,3.31e-05,1.53e-05,8.89e-06
11.0,2.42e-05,3.31e-05,1.53e-05,8.89e-06
11.0,2.43e-05,3.32e-05,1.54e-05,8.9e-06
11.0,2.43e-05,3.32e-05,1.54e-05,8.9e-06
11.1,2.43e-05,3.32e-05,1.54e-05,8.91e-06
11.1,2.43e-05,3.32e-05,1.54e-05,8.91e-06
11.2,2.43e-05,3.32e-05,1.54e-05,8.92e-06
11.2,2.43e-05,3.33e-05,1.54e-05,8.92e-06
11.3,2.44e-05,3.33e-05,1.54e-05,8.92e-06
11.3,2.44e-05,3.33e-05,1.54e-05,8.93e-06
11.3,2.44e-05,3.33e-05,1.55e-05,8.93e-06
11.4,2.44e-05,3.33e-05,1.55e-05,8.93e-06
11.4,2.44e-05,3.33e-05,1.55e-05,8.93e-06
11.5,2.44e-05,3.33e-05,1.55e-05,8.93e-06
11.5,2.44e-05,3.34e-05,1.55e-05,8.93e-06
11.6,2.44e-05,3.34e-05,1.55e-05,8.93e-06
11.6,2.45e-05,3.34e-05,1.55e-05,8.94e-06
11.6,2.45e-05,3.34e-05,1.55e-05,8.94e-06
11.7,2.45e-05,3.34e-05,1.55e-05,8.94e-06
11.7,2.45e-05,3.34e-05,1.56e-05,8.94e-06
11.8,2.45e-05,3.34e-05,1.56e-05,8.94e-06
11.8,2.45e-05,3.35e-05,1.56e-05,8.94e-06
11.9,2.45e-05,3.35e-05,1.56e-05,8.94e-06
11.9,2.45e-05,3.35e-05,1.56e-05,8.94e-06
11.9,2.45e-05,3.35e-05,1.56e-05,8.94e-06
12.0,2.46e-05,3.35e-05,1.56e-05,8.95e-06
12.0,2.46e-05,3.35e-05,1.56e-05,8.95e-06
12.1,2.46e-05,3.35e-05,1.56e-05,8.95e-06
12.1,2.46e-05,3.35e-05,1.56e-05,8.95e-06
12.2,2.46e-05,3.36e-05,1.57e-05,8.95e-06
12.2,2.46e-05,3.36e-05,1.57e-05,8.95e-06
12.2,2.46e-05,3.36e-05,1.57e-05,8.95e-06
12.3,2.46e-05,3.36e-05,1.57e-05,8.95e-06
12.3,2.46e-05,3.36e-05,1.57e-05,8.95e-06
12.4,2.47e-05,3.36e-05,1.57e-05,8.95e-06
12.4,2.47e-05,3.36e-05,1.57e-05,8.95e-06
12.5,2.47e-05,3.36e-05,1.57e-05,8.95e-06
12.5,2.47e-05,3.36e-05,1.57e-05,8.96e-06
12.5,2.47e-05,3.36e-05,1.57e-05,8.96e-06
12.6,2.47e-05,3.37e-05,1.57e-05,8.96e-06
12.6,2.47e-05,3.37e-05,1.57e-05,8.96e-06
12.7,2.47e-05,3.37e-05,1.57e-05,8.97e-06
12.7,2.47e-05,3.37e-05,1.57e-05,8.97e-06
12.8,2.47e-05,3.37e-05,1.58e-05,8.97e-06
12.8,2.47e-05,3.37e-05,1.58e-05,8.98e-06
12.8,2.47e-05,3.37e-05,1.58e-05,8.98e-06
12.9,2.48e-05,3.37e-05,1.58e-05,8.98e-06
12.9,2.48e-05,3.37e-05,1.58e-05,8.98e-06
13.0,2.48e-05,3.38e-05,1.58e-05,8.98e-06
13.0,2.48e-05,3.38e-05,1.58e-05,8.98e-06
13.1,2.48e-05,3.38e-05,1.58e-05,8.98e-06
13.1,2.48e-05,3.38e-05,1.58e-05,8.99e-06
13.2,2.48e-05,3.38e-05,1.58e-05,8.99e-06
13.2,2.48e-05,3.38e-05,1.58e-05,8.99e-06
13.2,2.48e-05,3.38e-05,1.58e-05,8.99e-06
13.3,2.48e-05,3.38e-05,1.58e-05,8.99e-06
13.3,2.48e-05,3.38e-05,1.58e-05,8.99e-06
13.4,2.48e-05,3.38e-05,1.58e-05,8.99e-06
13.4,2.48e-05,3.38e-05,1.58e-05,8.99e-06
13.5,2.48e-05,3.38e-05,1.58e-05,8.99e-06
13.5,2.48e-05,3.38e-05,1.59e-05,8.99e-06
13.5,2.48e-05,3.38e-05,1.59e-05,8.99e-06
13.6,2.49e-05,3.38e-05,1.59e-05,8.99e-06
13.6,2.49e-05,3.39e-05,1.59e-05,8.99e-06
13.7,2.49e-05,3.39e-05,1.59e-05,8.99e-06
13.7,2.49e-05,3.39e-05,1.59e-05,8.99e-06
13.8,2.49e-05,3.39e-05,1.59e-05,8.99e-06
13.8,2.49e-05,3.39e-05,1.59e-05,8.98e-06
13.8,2.49e-05,3.39e-05,1.59e-05,8.98e-06
13.9,2.49e-05,3.39e-05,1.59e-05,8.98e-06
13.9,2.49e-05,3.39e-05,1.59e-05,8.98e-06
14.0,2.49e-05,3.39e-05,1.59e-05,8.97e-06
14.0,2.49e-05,3.39e-05,1.59e-05,8.97e-06
14.1,2.49e-05,3.39e-05,1.59e-05,8.97e-06
14.1,2.49e-05,3.39e-05,1.59e-05,8.97e-06
14.1,2.49e-05,3.39e-05,1.59e-05,8.97e-06
14.2,2.49e-05,3.39e-05,1.59e-05,8.97e-06
14.2,2.49e-05,3.39e-05,1.59e-05,8.97e-06
14.3,2.49e-05,3.39e-05,1.59e-05,8.97e-06
14.3,2.49e-05,3.39e-05,1.59e-05,8.97e-06
14.4,2.49e-05,3.39e-05,1.59e-05,8.98e-06
14.4,2.49e-05,3.39e-05,1.59e-05,8.98e-06
14.4,2.49e-05,3.39e-05,1.59e-05,8.98e-06
14.5,2.49e-05,3.39e-05,1.59e-05,8.98e-06
14.5,2.49e-05,3.39e-05,1.59e-05,8.98e-06
14.6,2.49e-05,3.39e-05,1.59e-05,8.98e-06
14.6,2.49e-05,3.39e-05,1.59e-05,8.98e-06
14.7,2.49e-05,3.39e-05,1.59e-05,8.98e-06
14.7,2.49e-05,3.39e-05,1.6e-05,8.98e-06
14.7,2.49e-05,3.39e-05,1.6e-05,8.97e-06
14.8,2.49e-05,3.39e-05,1.6e-05,8.97e-06
14.8,2.49e-05,3.39e-05,1.6e-05,8.97e-06
14.9,2.49e-05,3.39e-05,1.6e-05,8.97e-06
14.9,2.49e-05,3.39e-05,1.6e-05,8.97e-06
15.0,2.49e-05,3.39e-05,1.6e-05,8.97e-06
15.0,2.49e-05,3.39e-05,1.6e-05,8.97e-06
15.0,2.49e-05,3.39e-05,1.6e-05,8.97e-06
15.1,2.5e-05,3.39e-05,1.6e-05,8.97e-06
15.1,2.5e-05,3.39e-05,1.6e-05,8.97e-06
15.2,2.5e-05,3.39e-05,1.6e-05,8.97e-06
15.2,2.5e-05,3.4e-05,1.6e-05,8.98e-06
15.3,2.5e-05,3.4e-05,1.6e-05,8.98e-06
15.3,2.5e-05,3.4e-05,1.6e-05,8.98e-06
15.3,2.5e-05,3.4e-05,1.6e-05,8.97e-06
15.4,2.5e-05,3.4e-05,1.6e-05,8.97e-06
15.4,2.5e-05,3.4e-05,1.6e-05,8.97e-06
15.5,2.5e-05,3.39e-05,1.6e-05,8.96e-06
15.5,2.5e-05,3.39e-05,1.6e-05,8.96e-06
15.6,2.49e-05,3.39e-05,1.6e-05,8.95e-06
15.6,2.49e-05,3.39e-05,1.6e-05,8.94e-06
15.6,2.49e-05,3.39e-05,1.6e-05,8.94e-06
15.7,2.49e-05,3.38e-05,1.6e-05,8.93e-06
15.7,2.49e-05,3.38e-05,1.6e-05,8.92e-06
15.8,2.49e-05,3.38e-05,1.6e-05,8.92e-06
15.8,2.49e-05,3.38e-05,1.6e-05,8.91e-06
15.9,2.49e-05,3.38e-05,1.6e-05,8.91e-06
15.9,2.49e-05,3.38e-05,1.6e-05,8.9e-06
15.9,2.49e-05,3.38e-05,1.6e-05,8.9e-06
16.0,2.49e-05,3.38e-05,1.6e-05,8.9e-06
16.0,2.49e-05,3.38e-05,1.6e-05,8.9e-06
16.1,2.49e-05,3.38e-05,1.6e-05,8.9e-06
16.1,2.49e-05,3.38e-05,1.6e-05,8.9e-06
16.2,2.49e-05,3.38e-05,1.6e-05,8.9e-06
16.2,2.49e-05,3.38e-05,1.6e-05,8.89e-06
16.2,2.49e-05,3.38e-05,1.6e-05,8.89e-06
16.3,2.49e-05,3.38e-05,1.6e-05,8.89e-06
16.3,2.49e-05,3.37e-05,1.6e-05,8.89e-06
16.4,2.49e-05,3.37e-05,1.6e-05,8.88e-06
16.4,2.48e-05,3.37e-05,1.6e-05,8.88e-06
16.5,2.48e-05,3.37e-05,1.6e-05,8.87e-06
16.5,2.48e-05,3.37e-05,1.6e-05,8.87e-06
16.5,2.48e-05,3.37e-05,1.6e-05,8.86e-06
16.6,2.48e-05,3.37e-05,1.6e-05,8.85e-06
16.6,2.48e-05,3.36e-05,1.59e-05,8.85e-06
16.7,2.48e-05,3.36e-05,1.59e-05,8.85e-06
