X,Mean,Mean + Std Dev,Mean - Std Dev,Std Dev
16.7,2.48e-05,3.36e-05,1.59e-05,8.84e-06
16.8,2.48e-05,3.36e-05,1.59e-05,8.84e-06
16.8,2.48e-05,3.36e-05,1.59e-05,8.84e-06
16.8,2.48e-05,3.36e-05,1.59e-05,8.84e-06
16.9,2.48e-05,3.36e-05,1.59e-05,8.84e-06
16.9,2.47e-05,3.36e-05,1.59e-05,8.84e-06
17.0,2.47e-05,3.36e-05,1.59e-05,8.83e-06
17.0,2.47e-05,3.36e-05,1.59e-05,8.83e-06
17.1,2.47e-05,3.36e-05,1.59e-05,8.83e-06
17.1,2.47e-05,3.35e-05,1.59e-05,8.82e-06
17.1,2.47e-05,3.35e-05,1.59e-05,8.82e-06
17.2,2.47e-05,3.35e-05,1.59e-05,8.81e-06
17.2,2.47e-05,3.35e-05,1.59e-05,8.81e-06
17.3,2.47e-05,3.35e-05,1.59e-05,8.8e-06
17.3,2.47e-05,3.34e-05,1.59e-05,8.79e-06
17.4,2.46e-05,3.34e-05,1.59e-05,8.78e-06
17.4,2.46e-05,3.34e-05,1.58e-05,8.78e-06
17.4,2.46e-05,3.34e-05,1.58e-05,8.77e-06
17.5,2.46e-05,3.34e-05,1.58e-05,8.76e-06
17.5,2.46e-05,3.33e-05,1.58e-05,8.75e-06
17.6,2.46e-05,3.33e-05,1.58e-05,8.75e-06
17.6,2.46e-05,3.33e-05,1.58e-05,8.74e-06
17.7,2.45e-05,3.33e-05,1.58e-05,8.74e-06
17.7,2.45e-05,3.33e-05,1.58e-05,8.74e-06
17.7,2.45e-05,3.33e-05,1.58e-05,8.73e-06
17.8,2.45e-05,3.33e-05,1.58e-05,8.73e-06
17.8,2.45e-05,3.32e-05,1.58e-05,8.73e-06
17.9,2.45e-05,3.32e-05,1.58e-05,8.73e-06
17.9,2.45e-05,3.32e-05,1.58e-05,8.72e-06
18.0,2.45e-05,3.32e-05,1.58e-05,8.72e-06
18.0,2.45e-05,3.32e-05,1.58e-05,8.71e-06
18.0,2.45e-05,3.32e-05,1.57e-05,8.71e-06
18.1,2.44e-05,3.31e-05,1.57e-05,8.7e-06
18.1,2.44e-05,3.31e-05,1.57e-05,8.7e-06
18.2,2.44e-05,3.31e-05,1.57e-05,8.69e-06
18.2,2.44e-05,3.31e-05,1.57e-05,8.69e-06
18.3,2.44e-05,3.31e-05,1.57e-05,8.68e-06
18.3,2.44e-05,3.3e-05,1.57e-05,8.67e-06
18.3,2.43e-05,3.3e-05,1.57e-05,8.67e-06
18.4,2.43e-05,3.3e-05,1.57e-05,8.66e-06
18.4,2.43e-05,3.3e-05,1.57e-05,8.65e-06
18.5,2.43e-05,3.29e-05,1.56e-05,8.65e-06
18.5,2.43e-05,3.29e-05,1.56e-05,8.64e-06
18.6,2.43e-05,3.29e-05,1.56e-05,8.64e-06
18.6,2.42e-05,3.29e-05,1.56e-05,8.64e-06
18.7,2.42e-05,3.29e-05,1.56e-05,8.63e-06
18.7,2.42e-05,3.28e-05,1.56e-05,8.63e-06
18.7,2.42e-05,3.28e-05,1.56e-05,8.63e-06
18.8,2.42e-05,3.28e-05,1.55e-05,8.62e-06
18.8,2.41e-05,3.28e-05,1.55e-05,8.61e-06
18.9,2.41e-05,3.27e-05,1.55e-05,8.61e-06
18.9,2.41e-05,3.27e-05,1.55e-05,8.6e-06
19.0,2.41e-05,3.27e-05,1.55e-05,8.59e-06
19.0,2.41e-05,3.27e-05,1.55e-05,8.59e-06
19.0,2.4e-05,3.26e-05,1.55e-05,8.58e-06
19.1,2.4e-05,3.26e-05,1.55e-05,8.57e-06
19.1,2.4e-05,3.26e-05,1.54e-05,8.56e-06
19.2,2.4e-05,3.25e-05,1.54e-05,8.55e-06
19.2,2.4e-05,3.25e-05,1.54e-05,8.54e-06
19.3,2.39e-05,3.25e-05,1.54e-05,8.53e-06
19.3,2.39e-05,3.24e-05,1.54e-05,8.52e-06
19.3,2.39e-05,3.24e-05,1.54e-05,8.51e-06
19.4,2.39e-05,3.24e-05,1.54e-05,8.5e-06
19.4,2.38e-05,3.23e-05,1.53e-05,8.49e-06
19.5,2.38e-05,3.23e-05,1.53e-05,8.49e-06
19.5,2.38e-05,3.23e-05,1.53e-05,8.48e-06
19.6,2.38e-05,3.22e-05,1.53e-05,8.47e-06
19.6,2.37e-05,3.22e-05,1.53e-05,8.46e-06
19.6,2.37e-05,3.22e-05,1.53e-05,8.46e-06
19.7,2.37e-05,3.21e-05,1.52e-05,8.45e-06
19.7,2.37e-05,3.21e-05,1.52e-05,8.44e-06
19.8,2.36e-05,3.21e-05,1.52e-05,8.43e-06
19.8,2.36e-05,3.2e-05,1.52e-05,8.42e-06
19.9,2.36e-05,3.2e-05,1.52e-05,8.41e-06
19.9,2.36e-05,3.2e-05,1.52e-05,8.4e-06
19.9,2.35e-05,3.19e-05,1.51e-05,8.39e-06
20.0,2.35e-05,3.19e-05,1.51e-05,8.38e-06
20.0,2.35e-05,3.18e-05,1.51e-05,8.37e-06
20.1,2.34e-05,3.18e-05,1.51e-05,8.36e-06
20.1,2.34e-05,3.18e-05,1.51e-05,8.35e-06
20.2,2.34e-05,3.17e-05,1.5e-05,8.34e-06
20.2,2.33e-05,3.17e-05,1.5e-05,8.33e-06
20.2,2.33e-05,3.16e-05,1.5e-05,8.32e-06
20.3,2.33e-05,3.16e-05,1.5e-05,8.32e-06
20.3,2.33e-05,3.16e-05,1.49e-05,8.31e-06
20.4,2.32e-05,3.15e-05,1.49e-05,8.3e-06
20.4,2.32e-05,3.15e-05,1.49e-05,8.3e-06
20.5,2.32e-05,3.15e-05,1.49e-05,8.29e-06
20.5,2.31e-05,3.14e-05,1.49e-05,8.28e-06
20.5,2.31e-05,3.14e-05,1.48e-05,8.27e-06
20.6,2.31e-05,3.13e-05,1.48e-05,8.26e-06
20.6,2.3e-05,3.13e-05,1.48e-05,8.25e-06
20.7,2.3e-05,3.13e-05,1.48e-05,8.24e-06
20.7,2.3e-05,3.12e-05,1.48e-05,8.23e-06
20.8,2.3e-05,3.12e-05,1.47e-05,8.21e-06
20.8,2.29e-05,3.11e-05,1.47e-05,8.2e-06
20.8,2.29e-05,3.11e-05,1.47e-05,8.19e-06
20.9,2.28e-05,3.1e-05,1.47e-05,8.18e-06
20.9,2.28e-05,3.1e-05,1.46e-05,8.17e-06
21.0,2.28e-05,3.09e-05,1.46e-05,8.16e-06
21.0,2.27e-05,3.09e-05,1.46e-05,8.14e-06
21.1,2.27e-05,3.08e-05,1.46e-05,8.13e-06
21.1,2.27e-05,3.08e-05,1.45e-05,8.12e-06
21.1,2.26e-05,3.07e-05,1.45e-05,8.11e-06
21.2,2.26e-05,3.07e-05,1.45e-05,8.1e-06
21.2,2.25e-05,3.06e-05,1.45e-05,8.09e-06
21.3,2.25e-05,3.06e-05,1.44e-05,8.07e-06
21.3,2.25e-05,3.05e-05,1.44e-05,8.06e-06
21.4,2.24e-05,3.05e-05,1.44e-05,8.05e-06
21.4,2.24e-05,3.04e-05,1.44e-05,8.03e-06
21.4,2.24e-05,3.04e-05,1.43e-05,8.02e-06
21.5,2.23e-05,3.03e-05,1.43e-05,8e-06
21.5,2.23e-05,3.03e-05,1.43e-05,7.99e-06
21.6,2.22e-05,3.02e-05,1.43e-05,7.97e-06
21.6,2.22e-05,3.02e-05,1.42e-05,7.96e-06
21.7,2.22e-05,3.01e-05,1.42e-05,7.95e-06
21.7,2.21e-05,3e-05,1.42e-05,7.93e-06
21.7,2.21e-05,3e-05,1.42e-05,7.92e-06
21.8,2.2e-05,2.99e-05,1.41e-05,7.9e-06
21.8,2.2e-05,2.99e-05,1.41e-05,7.89e-06
21.9,2.2e-05,2.98e-05,1.41e-05,7.88e-06
21.9,2.19e-05,2.98e-05,1.4e-05,7.87e-06
22.0,2.19e-05,2.97e-05,1.4e-05,7.86e-06
22.0,2.18e-05,2.97e-05,1.4e-05,7.84e-06
22.0,2.18e-05,2.96e-05,1.4e-05,7.83e-06
22.1,2.17e-05,2.96e-05,1.39e-05,7.82e-06
22.1,2.17e-05,2.95e-05,1.39e-05,7.81e-06
22.2,2.17e-05,2.95e-05,1.39e-05,7.8e-06
22.2,2.16e-05,2.94e-05,1.38e-05,7.79e-06
22.3,2.16e-05,2.93e-05,1.38e-05,7.77e-06
22.3,2.15e-05,2.93e-05,1.38e-05,7.76e-06
22.3,2.15e-05,2.92e-05,1.37e-05,7.75e-06
22.4,2.14e-05,2.92e-05,1.37e-05,7.73e-06
22.4,2.14e-05,2.91e-05,1.37e-05,7.72e-06
22.5,2.13e-05,2.9e-05,1.36e-05,7.7e-06
22.5,2.13e-05,2.9e-05,1.36e-05,7.69e-06
22.6,2.12e-05,2.89e-05,1.36e-05,7.67e-06
22.6,2.12e-05,2.89e-05,1.35e-05,7.66e-06
22.6,2.12e-05,2.88e-05,1.35e-05,7.64e-06
22.7,2.11e-05,2.87e-05,1.35e-05,7.63e-06
22.7,2.11e-05,2.87e-05,1.35e-05,7.61e-06
22.8,2.1e-05,2.86e-05,1.34e-05,7.6e-06
22.8,2.1e-05,2.86e-05,1.34e-05,7.59e-06
22.9,2.1e-05,2.85e-05,1.34e-05,7.57e-06
22.9,2.09e-05,2.85e-05,1.34e-05,7.56e-06
22.9,2.09e-05,2.84e-05,1.33e-05,7.54e-06
23.0,2.08e-05,2.83e-05,1.33e-05,7.53e-06
23.0,2.08e-05,2.83e-05,1.33e-05,7.51e-06
23.1,2.07e-05,2.82e-05,1.32e-05,7.5e-06
23.1,2.07e-05,2.81e-05,1.32e-05,7.48e-06
23.2,2.06e-05,2.81e-05,1.31e-05,7.47e-06
23.2,2.05e-05,2.8e-05,1.31e-05,7.45e-06
23.2,2.05e-05,2.79e-05,1.31e-05,7.43e-06
23.3,2.04e-05,2.78e-05,1.3e-05,7.41e-06
23.3,2.04e-05,2.78e-05,1.3e-05,7.39e-06
23.4,2.03e-05,2.77e-05,1.29e-05,7.38e-06
23.4,2.03e-05,2.76e-05,1.29e-05,7.36e-06
23.5,2.02e-05,2.75e-05,1.29e-05,7.34e-06
23.5,2.01e-05,2.75e-05,1.28e-05,7.33e-06
23.5,2.01e-05,2.74e-05,1.28e-05,7.31e-06
23.6,2e-05,2.73e-05,1.27e-05,7.29e-06
23.6,2e-05,2.73e-05,1.27e-05,7.28e-06
23.7,1.99e-05,2.72e-05,1.27e-05,7.26e-06
23.7,1.99e-05,2.71e-05,1.26e-05,7.25e-06
23.8,1.98e-05,2.71e-05,1.26e-05,7.24e-06
23.8,1.98e-05,2.7e-05,1.26e-05,7.22e-06
23.9,1.97e-05,2.7e-05,1.25e-05,7.21e-06
23.9,1.97e-05,2.69e-05,1.25e-05,7.2e-06
23.9,1.96e-05,2.68e-05,1.25e-05,7.18e-06
24.0,1.96e-05,2.68e-05,1.24e-05,7.17e-06
24.0,1.95e-05,2.67e-05,1.24e-05,7.15e-06
24.1,1.95e-05,2.66e-05,1.23e-05,7.13e-06
24.1,1.94e-05,2.65e-05,1.23e-05,7.12e-06
24.2,1.94e-05,2.65e-05,1.23e-05,7.1e-06
24.2,1.93e-05,2.64e-05,1.22e-05,7.08e-06
24.2,1.92e-05,2.63e-05,1.22e-05,7.06e-06
24.3,1.92e-05,2.62e-05,1.21e-05,7.04e-06
24.3,1.91e-05,2.62e-05,1.21e-05,7.03e-06
24.4,1.91e-05,2.61e-05,1.21e-05,7.01e-06
24.4,1.9e-05,2.6e-05,1.2e-05,6.99e-06
24.5,1.9e-05,2.59e-05,1.2e-05,6.98e-06
24.5,1.89e-05,2.59e-05,1.19e-05,6.96e-06
24.5,1.88e-05,2.58e-05,1.19e-05,6.95e-06
24.6,1.88e-05,2.57e-05,1.18e-05,6.93e-06
24.6,1.87e-05,2.56e-05,1.18e-05,6.92e-06
24.7,1.87e-05,2.56e-05,1.18e-05,6.9e-06
24.7,1.86e-05,2.55e-05,1.17e-05,6.89e-06
24.8,1.85e-05,2.54e-05,1.17e-05,6.87e-06
24.8,1.85e-05,2.53e-05,1.16e-05,6.85e-06
24.8,1.84e-05,2.53e-05,1.16e-05,6.83e-06
24.9,1.84e-05,2.52e-05,1.15e-05,6.82e-06
24.9,1.83e-05,2.51e-05,1.15e-05,6.8e-06
25.0,1.82e-05,2.5e-05,1.15e-05,6.78e-06
25.0,1.82e-05,2.49e-05,1.14e-05,6.76e-06
25.1,1.81e-05,2.48e-05,1.14e-05,6.74e-06
25.1,1.8e-05,2.48e-05,1.13e-05,6.72e-06
25.1,1.8e-05,2.47e-05,1.13e-05,6.7e-06
25.2,1.79e-05,2.46e-05,1.12e-05,6.68e-06
25.2,1.78e-05,2.45e-05,1.12e-05,6.66e-06
25.3,1.78e-05,2.44e-05,1.11e-05,6.65e-06
25.3,1.77e-05,2.44e-05,1.11e-05,6.63e-06
25.4,1.77e-05,2.43e-05,1.11e-05,6.61e-06
25.4,1.76e-05,2.42e-05,1.1e-05,6.6e-06
25.4,1.75e-05,2.41e-05,1.1e-05,6.58e-06
25.5,1.75e-05,2.41e-05,1.09e-05,6.57e-06
25.5,1.74e-05,2.4e-05,1.09e-05,6.55e-06
25.6,1.74e-05,2.39e-05,1.08e-05,6.54e-06
25.6,1.73e-05,2.38e-05,1.08e-05,6.52e-06
25.7,1.72e-05,2.37e-05,1.07e-05,6.5e-06
25.7,1.72e-05,2.37e-05,1.07e-05,6.49e-06
25.7,1.71e-05,2.36e-05,1.06e-05,6.47e-06
25.8,1.7e-05,2.35e-05,1.06e-05,6.45e-06
25.8,1.7e-05,2.34e-05,1.05e-05,6.43e-06
25.9,1.69e-05,2.33e-05,1.05e-05,6.41e-06
25.9,1.68e-05,2.32e-05,1.04e-05,6.39e-06
26.0,1.68e-05,2.31e-05,1.04e-05,6.37e-06
26.0,1.67e-05,2.31e-05,1.04e-05,6.35e-06
26.0,1.66e-05,2.3e-05,1.03e-05,6.34e-06
26.1,1.66e-05,2.29e-05,1.03e-05,6.32e-06
26.1,1.65e-05,2.28e-05,1.02e-05,6.3e-06
26.2,1.64e-05,2.27e-05,1.02e-05,6.28e-06
26.2,1.64e-05,2.26e-05,1.01e-05,6.27e-06
26.3,1.63e-05,2.26e-05,1.01e-05,6.25e-06
26.3,1.62e-05,2.25e-05,1e-05,6.24e-06
26.3,1.62e-05,2.24e-05,9.95e-06,6.22e-06
26.4,1.61e-05,2.23e-05,9.9e-06,6.21e-06
26.4,1.6e-05,2.22e-05,9.85e-06,6.19e-06
26.5,1.6e-05,2.21e-05,9.8e-06,6.17e-06
26.5,1.59e-05,2.21e-05,9.75e-06,6.16e-06
26.6,1.58e-05,2.2e-05,9.7e-06,6.14e-06
26.6,1.58e-05,2.19e-05,9.65e-06,6.12e-06
26.6,1.57e-05,2.18e-05,9.6e-06,6.1e-06
26.7,1.56e-05,2.17e-05,9.55e-06,6.08e-06
26.7,1.56e-05,2.16e-05,9.5e-06,6.06e-06
26.8,1.55e-05,2.15e-05,9.45e-06,6.05e-06
26.8,1.54e-05,2.15e-05,9.4e-06,6.03e-06
26.9,1.54e-05,2.14e-05,9.35e-06,6.01e-06
26.9,1.53e-05,2.13e-05,9.3e-06,5.99e-06
26.9,1.52e-05,2.12e-05,9.25e-06,5.97e-06
27.0,1.52e-05,2.11e-05,9.2e-06,5.95e-06
27.0,1.51e-05,2.1e-05,9.15e-06,5.94e-06
27.1,1.5e-05,2.09e-05,9.1e-06,5.92e-06
27.1,1.49e-05,2.08e-05,9.05e-06,5.9e-06
27.2,1.49e-05,2.08e-05,8.99e-06,5.89e-06
27.2,1.48e-05,2.07e-05,8.94e-06,5.87e-06
27.2,1.47e-05,2.06e-05,8.89e-06,5.85e-06
27.3,1.47e-05,2.05e-05,8.84e-06,5.84e-06
27.3,1.46e-05,2.04e-05,8.78e-06,5.82e-06
27.4,1.45e-05,2.03e-05,8.73e-06,5.81e-06
27.4,1.45e-05,2.03e-05,8.68e-06,5.79e-06
27.5,1.44e-05,2.02e-05,8.63e-06,5.77e-06
27.5,1.43e-05,2.01e-05,8.57e-06,5.75e-06
27.5,1.43e-05,2e-05,8.52e-06,5.74e-06
27.6,1.42e-05,1.99e-05,8.47e-06,5.72e-06
27.6,1.41e-05,1.98e-05,8.42e-06,5.7e-06
27.7,1.4e-05,1.97e-05,8.36e-06,5.68e-06
27.7,1.4e-05,1.96e-05,8.31e-06,5.66e-06
27.8,1.39e-05,1.96e-05,8.26e-06,5.65e-06
27.8,1.38e-05,1.95e-05,8.2e-06,5.63e-06
27.8,1.38e-05,1.94e-05,8.15e-06,5.61e-06
27.9,1.37e-05,1.93e-05,8.09e-06,5.6e-06
27.9,1.36e-05,1.92e-05,8.04e-06,5.58e-06
28.0,1.36e-05,1.91e-05,7.99e-06,5.57e-06
28.0,1.35e-05,1.9e-05,7.93e-06,5.55e-06
28.1,1.34e-05,1.9e-05,7.88e-06,5.54e-06
28.1,1.33e-05,1.89e-05,7.83e-06,5.52e-06
28.1,1.33e-05,1.88e-05,7.77e-06,5.5e-06
28.2,1.32e-05,1.87e-05,7.72e-06,5.49e-06
28.2,1.31e-05,1.86e-05,7.67e-06,5.47e-06
28.3,1.31e-05,1.85e-05,7.62e-06,5.45e-06
28.3,1.3e-05,1.84e-05,7.57e-06,5.43e-06
28.4,1.29e-05,1.83e-05,7.52e-06,5.41e-06
28.4,1.29e-05,1.83e-05,7.47e-06,5.39e-06
28.4,1.28e-05,1.82e-05,7.42e-06,5.37e-06
28.5,1.27e-05,1.81e-05,7.37e-06,5.35e-06
28.5,1.26e-05,1.8e-05,7.32e-06,5.33e-06
28.6,1.26e-05,1.79e-05,7.27e-06,5.31e-06
28.6,1.25e-05,1.78e-05,7.21e-06,5.29e-06
28.7,1.24e-05,1.77e-05,7.16e-06,5.27e-06
28.7,1.24e-05,1.76e-05,7.11e-06,5.25e-06
28.7,1.23e-05,1.75e-05,7.05e-06,5.24e-06
28.8,1.22e-05,1.74e-05,7e-06,5.22e-06
28.8,1.21e-05,1.73e-05,6.95e-06,5.2e-06
28.9,1.21e-05,1.73e-05,6.9e-06,5.18e-06
28.9,1.2e-05,1.72e-05,6.85e-06,5.16e-06
29.0,1.19e-05,1.71e-05,6.79e-06,5.14e-06
29.0,1.19e-05,1.7e-05,6.74e-06,5.13e-06
29.1,1.18e-05,1.69e-05,6.69e-06,5.11e-06
29.1,1.17e-05,1.68e-05,6.64e-06,5.09e-06
29.1,1.17e-05,1.67e-05,6.59e-06,5.07e-06
29.2,1.16e-05,1.66e-05,6.54e-06,5.05e-06
29.2,1.15e-05,1.66e-05,6.49e-06,5.03e-06
29.3,1.15e-05,1.65e-05,6.44e-06,5.01e-06
29.3,1.14e-05,1.64e-05,6.39e-06,5e-06
29.4,1.13e-05,1.63e-05,6.34e-06,4.98e-06
29.4,1.13e-05,1.62e-05,6.29e-06,4.96e-06
29.4,1.12e-05,1.61e-05,6.24e-06,4.94e-06
29.5,1.11e-05,1.6e-05,6.19e-06,4.92e-06
29.5,1.1e-05,1.59e-05,6.14e-06,4.9e-06
29.6,1.1e-05,1.59e-05,6.09e-06,4.89e-06
29.6,1.09e-05,1.58e-05,6.04e-06,4.87e-06
29.7,1.08e-05,1.57e-05,5.98e-06,4.86e-06
29.7,1.08e-05,1.56e-05,5.93e-06,4.84e-06
29.7,1.07e-05,1.55e-05,5.88e-06,4.83e-06
29.8,1.06e-05,1.55e-05,5.83e-06,4.81e-06
29.8,1.06e-05,1.54e-05,5.78e-06,4.79e-06
29.9,1.05e-05,1.53e-05,5.73e-06,4.78e-06
29.9,1.04e-05,1.52e-05,5.69e-06,4.76e-06
30.0,1.04e-05,1.51e-05,5.64e-06,4.75e-06
30.0,1.03e-05,1.51e-05,5.59e-06,4.73e-06
30.0,1.03e-05,1.5e-05,5.54e-06,4.71e-06
30.1,1.02e-05,1.49e-05,5.5e-06,4.7e-06
30.1,1.01e-05,1.48e-05,5.45e-06,4.68e-06
30.2,1.01e-05,1.47e-05,5.41e-06,4.66e-06
30.2,1e-05,1.46e-05,5.37e-06,4.64e-06
30.3,9.95e-06,1.46e-05,5.32e-06,4.63e-06
30.3,9.89e-06,1.45e-05,5.28e-06,4.61e-06
30.3,9.83e-06,1.44e-05,5.23e-06,4.59e-06
30.4,9.77e-06,1.43e-05,5.19e-06,4.58e-06
30.4,9.71e-06,1.43e-05,5.15e-06,4.56e-06
30.5,9.65e-06,1.42e-05,5.11e-06,4.54e-06
30.5,9.59e-06,1.41e-05,5.06e-06,4.53e-06
30.6,9.54e-06,1.41e-05,5.02e-06,4.51e-06
30.6,9.48e-06,1.4e-05,4.98e-06,4.5e-06
30.6,9.42e-06,1.39e-05,4.94e-06,4.48e-06
30.7,9.37e-06,1.38e-05,4.9e-06,4.47e-06
30.7,9.31e-06,1.38e-05,4.85e-06,4.45e-06
30.8,9.25e-06,1.37e-05,4.81e-06,4.44e-06
30.8,9.19e-06,1.36e-05,4.77e-06,4.42e-06
30.9,9.13e-06,1.35e-05,4.72e-06,4.41e-06
30.9,9.07e-06,1.35e-05,4.68e-06,4.39e-06
30.9,9.01e-06,1.34e-05,4.64e-06,4.37e-06
31.0,8.95e-06,1.33e-05,4.6e-06,4.36e-06
31.0,8.89e-06,1.32e-05,4.55e-06,4.34e-06
31.1,8.84e-06,1.32e-05,4.51e-06,4.32e-06
31.1,8.78e-06,1.31e-05,4.47e-06,4.31e-06
31.2,8.73e-06,1.3e-05,4.44e-06,4.29e-06
31.2,8.67e-06,1.29e-05,4.4e-06,4.28e-06
31.2,8.62e-06,1.29e-05,4.36e-06,4.26e-06
31.3,8.57e-06,1.28e-05,4.33e-06,4.24e-06
31.3,8.52e-06,1.27e-05,4.29e-06,4.23e-06
31.4,8.47e-06,1.27e-05,4.25e-06,4.21e-06
31.4,8.42e-06,1.26e-05,4.22e-06,4.2e-06
31.5,8.37e-06,1.26e-05,4.18e-06,4.19e-06
31.5,8.32e-06,1.25e-05,4.14e-06,4.17e-06
31.5,8.26e-06,1.24e-05,4.11e-06,4.16e-06
31.6,8.21e-06,1.24e-05,4.07e-06,4.15e-06
31.6,8.16e-06,1.23e-05,4.03e-06,4.13e-06
31.7,8.11e-06,1.22e-05,3.99e-06,4.12e-06
31.7,8.06e-06,1.22e-05,3.96e-06,4.1e-06
31.8,8.01e-06,1.21e-05,3.92e-06,4.09e-06
31.8,7.96e-06,1.2e-05,3.88e-06,4.08e-06
31.8,7.91e-06,1.2e-05,3.84e-06,4.06e-06
31.9,7.86e-06,1.19e-05,3.81e-06,4.05e-06
31.9,7.8e-06,1.18e-05,3.77e-06,4.03e-06
32.0,7.75e-06,1.18e-05,3.73e-06,4.02e-06
32.0,7.7e-06,1.17e-05,3.7e-06,4.01e-06
32.1,7.65e-06,1.16e-05,3.66e-06,4e-06
32.1,7.6e-06,1.16e-05,3.62e-06,3.98e-06
32.1,7.56e-06,1.15e-05,3.59e-06,3.97e-06
32.2,7.51e-06,1.15e-05,3.55e-06,3.96e-06
32.2,7.46e-06,1.14e-05,3.51e-06,3.95e-06
32.3,7.41e-06,1.13e-05,3.48e-06,3.94e-06
32.3,7.37e-06,1.13e-05,3.44e-06,3.92e-06
32.4,7.32e-06,1.12e-05,3.41e-06,3.91e-06
32.4,7.27e-06,1.12e-05,3.37e-06,3.9e-06
32.4,7.23e-06,1.11e-05,3.34e-06,3.89e-06
32.5,7.18e-06,1.11e-05,3.31e-06,3.88e-06
32.5,7.14e-06,1.1e-05,3.27e-06,3.86e-06
32.6,7.09e-06,1.09e-05,3.24e-06,3.85e-06
32.6,7.05e-06,1.09e-05,3.21e-06,3.84e-06
32.7,7e-06,1.08e-05,3.18e-06,3.82e-06
32.7,6.96e-06,1.08e-05,3.15e-06,3.81e-06
32.7,6.91e-06,1.07e-05,3.11e-06,3.8e-06
32.8,6.87e-06,1.06e-05,3.08e-06,3.78e-06
32.8,6.82e-06,1.06e-05,3.05e-06,3.77e-06
32.9,6.78e-06,1.05e-05,3.02e-06,3.76e-06
32.9,6.74e-06,1.05e-05,2.99e-06,3.74e-06
33.0,6.7e-06,1.04e-05,2.96e-06,3.73e-06
33.0,6.66e-06,1.04e-05,2.94e-06,3.72e-06
33.0,6.62e-06,1.03e-05,2.91e-06,3.71e-06
33.1,6.58e-06,1.03e-05,2.87e-06,3.7e-06
33.1,6.54e-06,1.02e-05,2.84e-06,3.7e-06
33.2,6.5e-06,1.02e-05,2.81e-06,3.69e-06
33.2,6.46e-06,1.01e-05,2.78e-06,3.68e-06
33.3,6.42e-06,1.01e-05,2.75e-06,3.67e-06
33.3,6.39e-06,1.01e-05,2.72e-06,3.66e-06
33.3,6.35e-06,1e-05,2.69e-06,3.66e-06
33.4,6.31e-06,9.95e-06,2.66e-06,3.65e-06
33.4,6.27e-06,9.91e-06,2.63e-06,3.64e-06
