X,Mean,Mean + Std Dev,Mean - Std Dev,Std Dev
66.4,3.55e-06,8.14e-06,-1.05e-06,4.59e-06
66.5,3.54e-06,8.12e-06,-1.03e-06,4.57e-06
66.5,3.54e-06,8.09e-06,-1.01e-06,4.55e-06
66.6,3.53e-06,8.06e-06,-9.97e-07,4.53e-06
66.6,3.53e-06,8.03e-06,-9.8e-07,4.51e-06
66.7,3.52e-06,8e-06,-9.62e-07,4.48e-06
66.7,3.51e-06,7.97e-06,-9.43e-07,4.46e-06
66.7,3.51e-06,7.94e-06,-9.24e-07,4.43e-06
66.8,3.5e-06,7.9e-06,-9.05e-07,4.4e-06
66.8,3.49e-06,7.87e-06,-8.85e-07,4.38e-06
66.9,3.49e-06,7.84e-06,-8.65e-07,4.35e-06
66.9,3.48e-06,7.8e-06,-8.45e-07,4.32e-06
67.0,3.47e-06,7.77e-06,-8.26e-07,4.3e-06
67.0,3.46e-06,7.73e-06,-8.06e-07,4.27e-06
67.0,3.45e-06,7.7e-06,-7.87e-07,4.24e-06
67.1,3.45e-06,7.66e-06,-7.68e-07,4.21e-06
67.1,3.44e-06,7.63e-06,-7.49e-07,4.19e-06
67.2,3.43e-06,7.6e-06,-7.3e-07,4.16e-06
67.2,3.43e-06,7.57e-06,-7.12e-07,4.14e-06
67.3,3.42e-06,7.53e-06,-6.93e-07,4.11e-06
67.3,3.41e-06,7.5e-06,-6.75e-07,4.09e-06
67.3,3.41e-06,7.47e-06,-6.57e-07,4.07e-06
67.4,3.4e-06,7.44e-06,-6.38e-07,4.04e-06
67.4,3.4e-06,7.41e-06,-6.19e-07,4.02e-06
67.5,3.39e-06,7.38e-06,-6e-07,3.99e-06
67.5,3.39e-06,7.35e-06,-5.81e-07,3.97e-06
67.6,3.38e-06,7.32e-06,-5.61e-07,3.94e-06
67.6,3.37e-06,7.28e-06,-5.41e-07,3.91e-06
67.6,3.36e-06,7.25e-06,-5.2e-07,3.88e-06
67.7,3.36e-06,7.21e-06,-4.99e-07,3.86e-06
67.7,3.35e-06,7.18e-06,-4.78e-07,3.83e-06
67.8,3.34e-06,7.14e-06,-4.56e-07,3.8e-06
67.8,3.33e-06,7.1e-06,-4.35e-07,3.77e-06
67.9,3.32e-06,7.06e-06,-4.13e-07,3.74e-06
67.9,3.32e-06,7.02e-06,-3.91e-07,3.71e-06
67.9,3.31e-06,6.99e-06,-3.7e-07,3.68e-06
68.0,3.3e-06,6.95e-06,-3.49e-07,3.65e-06
68.0,3.29e-06,6.91e-06,-3.28e-07,3.62e-06
68.1,3.28e-06,6.87e-06,-3.07e-07,3.59e-06
68.1,3.28e-06,6.84e-06,-2.86e-07,3.56e-06
68.2,3.27e-06,6.8e-06,-2.65e-07,3.53e-06
68.2,3.26e-06,6.76e-06,-2.44e-07,3.5e-06
68.2,3.25e-06,6.73e-06,-2.23e-07,3.48e-06
68.3,3.25e-06,6.69e-06,-2.02e-07,3.45e-06
68.3,3.24e-06,6.66e-06,-1.81e-07,3.42e-06
68.4,3.23e-06,6.62e-06,-1.6e-07,3.39e-06
68.4,3.22e-06,6.58e-06,-1.38e-07,3.36e-06
68.5,3.22e-06,6.55e-06,-1.17e-07,3.33e-06
68.5,3.21e-06,6.51e-06,-9.52e-08,3.3e-06
68.5,3.2e-06,6.47e-06,-7.34e-08,3.27e-06
68.6,3.19e-06,6.44e-06,-5.16e-08,3.24e-06
68.6,3.18e-06,6.4e-06,-3.01e-08,3.21e-06
68.7,3.18e-06,6.36e-06,-9.06e-09,3.18e-06
68.7,3.17e-06,6.32e-06,1.15e-08,3.16e-06
68.8,3.16e-06,6.29e-06,3.15e-08,3.13e-06
68.8,3.15e-06,6.25e-06,5.09e-08,3.1e-06
68.8,3.14e-06,6.22e-06,6.99e-08,3.07e-06
68.9,3.14e-06,6.18e-06,8.85e-08,3.05e-06
68.9,3.13e-06,6.15e-06,1.07e-07,3.02e-06
69.0,3.12e-06,6.11e-06,1.26e-07,2.99e-06
69.0,3.11e-06,6.08e-06,1.44e-07,2.97e-06
69.1,3.1e-06,6.05e-06,1.62e-07,2.94e-06
69.1,3.1e-06,6.02e-06,1.79e-07,2.92e-06
69.1,3.09e-06,5.98e-06,1.97e-07,2.89e-06
69.2,3.08e-06,5.95e-06,2.14e-07,2.87e-06
69.2,3.08e-06,5.92e-06,2.31e-07,2.84e-06
69.3,3.07e-06,5.89e-06,2.49e-07,2.82e-06
69.3,3.06e-06,5.85e-06,2.66e-07,2.79e-06
69.4,3.05e-06,5.82e-06,2.84e-07,2.77e-06
69.4,3.04e-06,5.79e-06,3.01e-07,2.74e-06
69.4,3.04e-06,5.76e-06,3.19e-07,2.72e-06
69.5,3.03e-06,5.72e-06,3.35e-07,2.69e-06
69.5,3.02e-06,5.69e-06,3.51e-07,2.67e-06
69.6,3.02e-06,5.67e-06,3.66e-07,2.65e-06
69.6,3.01e-06,5.64e-06,3.81e-07,2.63e-06
69.7,3e-06,5.61e-06,3.95e-07,2.61e-06
69.7,3e-06,5.58e-06,4.09e-07,2.59e-06
69.7,2.99e-06,5.56e-06,4.22e-07,2.57e-06
69.8,2.98e-06,5.53e-06,4.36e-07,2.55e-06
69.8,2.98e-06,5.51e-06,4.49e-07,2.53e-06
69.9,2.97e-06,5.48e-06,4.62e-07,2.51e-06
69.9,2.97e-06,5.45e-06,4.76e-07,2.49e-06
70.0,2.96e-06,5.43e-06,4.89e-07,2.47e-06
70.0,2.95e-06,5.4e-06,5.03e-07,2.45e-06
70.0,2.95e-06,5.38e-06,5.17e-07,2.43e-06
70.1,2.94e-06,5.35e-06,5.31e-07,2.41e-06
70.1,2.93e-06,5.32e-06,5.45e-07,2.39e-06
70.2,2.93e-06,5.3e-06,5.6e-07,2.37e-06
70.2,2.92e-06,5.27e-06,5.74e-07,2.35e-06
70.3,2.91e-06,5.24e-06,5.88e-07,2.33e-06
70.3,2.91e-06,5.21e-06,6.02e-07,2.31e-06
70.3,2.9e-06,5.19e-06,6.17e-07,2.29e-06
70.4,2.9e-06,5.16e-06,6.3e-07,2.27e-06
70.4,2.89e-06,5.13e-06,6.44e-07,2.24e-06
70.5,2.88e-06,5.11e-06,6.58e-07,2.23e-06
70.5,2.88e-06,5.08e-06,6.71e-07,2.21e-06
70.6,2.87e-06,5.06e-06,6.84e-07,2.19e-06
70.6,2.87e-06,5.03e-06,6.97e-07,2.17e-06
70.6,2.86e-06,5.01e-06,7.1e-07,2.15e-06
70.7,2.85e-06,4.99e-06,7.22e-07,2.13e-06
70.7,2.85e-06,4.96e-06,7.34e-07,2.12e-06
70.8,2.84e-06,4.94e-06,7.46e-07,2.1e-06
70.8,2.84e-06,4.92e-06,7.58e-07,2.08e-06
70.9,2.83e-06,4.9e-06,7.7e-07,2.06e-06
70.9,2.83e-06,4.88e-06,7.82e-07,2.05e-06
70.9,2.82e-06,4.85e-06,7.94e-07,2.03e-06
71.0,2.82e-06,4.83e-06,8.06e-07,2.01e-06
71.0,2.81e-06,4.81e-06,8.18e-07,2e-06
71.1,2.81e-06,4.79e-06,8.3e-07,1.98e-06
71.1,2.8e-06,4.76e-06,8.42e-07,1.96e-06
71.2,2.8e-06,4.74e-06,8.54e-07,1.94e-06
71.2,2.79e-06,4.72e-06,8.66e-07,1.93e-06
71.3,2.79e-06,4.7e-06,8.78e-07,1.91e-06
71.3,2.78e-06,4.68e-06,8.9e-07,1.89e-06
71.3,2.78e-06,4.66e-06,9.02e-07,1.88e-06
71.4,2.77e-06,4.64e-06,9.13e-07,1.86e-06
71.4,2.77e-06,4.62e-06,9.25e-07,1.85e-06
71.5,2.77e-06,4.6e-06,9.35e-07,1.83e-06
71.5,2.76e-06,4.58e-06,9.46e-07,1.82e-06
71.6,2.76e-06,4.56e-06,9.55e-07,1.8e-06
71.6,2.75e-06,4.54e-06,9.65e-07,1.79e-06
71.6,2.75e-06,4.53e-06,9.73e-07,1.78e-06
71.7,2.75e-06,4.51e-06,9.81e-07,1.76e-06
71.7,2.74e-06,4.49e-06,9.9e-07,1.75e-06
71.8,2.74e-06,4.48e-06,9.98e-07,1.74e-06
71.8,2.73e-06,4.46e-06,1.01e-06,1.73e-06
71.9,2.73e-06,4.44e-06,1.01e-06,1.72e-06
71.9,2.73e-06,4.43e-06,1.02e-06,1.7e-06
71.9,2.72e-06,4.41e-06,1.03e-06,1.69e-06
72.0,2.72e-06,4.39e-06,1.04e-06,1.68e-06
72.0,2.71e-06,4.38e-06,1.05e-06,1.66e-06
72.1,2.71e-06,4.36e-06,1.06e-06,1.65e-06
72.1,2.71e-06,4.35e-06,1.06e-06,1.64e-06
72.2,2.7e-06,4.33e-06,1.07e-06,1.63e-06
72.2,2.7e-06,4.32e-06,1.08e-06,1.62e-06
72.2,2.7e-06,4.31e-06,1.09e-06,1.61e-06
72.3,2.69e-06,4.3e-06,1.09e-06,1.6e-06
72.3,2.69e-06,4.29e-06,1.1e-06,1.59e-06
72.4,2.69e-06,4.28e-06,1.1e-06,1.59e-06
72.4,2.69e-06,4.27e-06,1.11e-06,1.58e-06
72.5,2.69e-06,4.26e-06,1.11e-06,1.57e-06
72.5,2.68e-06,4.25e-06,1.12e-06,1.56e-06
72.5,2.68e-06,4.24e-06,1.13e-06,1.56e-06
72.6,2.68e-06,4.23e-06,1.13e-06,1.55e-06
72.6,2.68e-06,4.22e-06,1.14e-06,1.54e-06
72.7,2.68e-06,4.21e-06,1.14e-06,1.53e-06
72.7,2.68e-06,4.2e-06,1.15e-06,1.53e-06
72.8,2.68e-06,4.19e-06,1.16e-06,1.52e-06
72.8,2.67e-06,4.18e-06,1.16e-06,1.51e-06
72.8,2.67e-06,4.17e-06,1.17e-06,1.5e-06
72.9,2.67e-06,4.16e-06,1.18e-06,1.49e-06
72.9,2.67e-06,4.15e-06,1.19e-06,1.48e-06
73.0,2.67e-06,4.14e-06,1.19e-06,1.48e-06
73.0,2.67e-06,4.13e-06,1.2e-06,1.47e-06
73.1,2.67e-06,4.12e-06,1.21e-06,1.46e-06
73.1,2.66e-06,4.12e-06,1.21e-06,1.45e-06
73.1,2.66e-06,4.11e-06,1.22e-06,1.44e-06
73.2,2.66e-06,4.1e-06,1.22e-06,1.44e-06
73.2,2.66e-06,4.09e-06,1.23e-06,1.43e-06
73.3,2.66e-06,4.08e-06,1.24e-06,1.42e-06
73.3,2.66e-06,4.08e-06,1.24e-06,1.42e-06
73.4,2.66e-06,4.07e-06,1.25e-06,1.41e-06
73.4,2.66e-06,4.06e-06,1.25e-06,1.4e-06
73.4,2.65e-06,4.05e-06,1.26e-06,1.4e-06
73.5,2.65e-06,4.04e-06,1.26e-06,1.39e-06
73.5,2.65e-06,4.03e-06,1.27e-06,1.38e-06
73.6,2.65e-06,4.02e-06,1.27e-06,1.38e-06
73.6,2.65e-06,4.01e-06,1.28e-06,1.37e-06
73.7,2.64e-06,4e-06,1.29e-06,1.36e-06
73.7,2.64e-06,3.99e-06,1.29e-06,1.35e-06
73.7,2.64e-06,3.99e-06,1.3e-06,1.34e-06
73.8,2.64e-06,3.98e-06,1.3e-06,1.34e-06
73.8,2.64e-06,3.97e-06,1.31e-06,1.33e-06
73.9,2.64e-06,3.96e-06,1.32e-06,1.32e-06
73.9,2.64e-06,3.95e-06,1.32e-06,1.31e-06
74.0,2.64e-06,3.94e-06,1.33e-06,1.31e-06
74.0,2.64e-06,3.94e-06,1.34e-06,1.3e-06
74.0,2.64e-06,3.93e-06,1.34e-06,1.29e-06
74.1,2.63e-06,3.92e-06,1.35e-06,1.29e-06
74.1,2.63e-06,3.92e-06,1.35e-06,1.28e-06
74.2,2.63e-06,3.91e-06,1.36e-06,1.28e-06
74.2,2.63e-06,3.9e-06,1.36e-06,1.27e-06
74.3,2.63e-06,3.9e-06,1.37e-06,1.26e-06
74.3,2.63e-06,3.89e-06,1.38e-06,1.26e-06
74.3,2.63e-06,3.88e-06,1.38e-06,1.25e-06
74.4,2.63e-06,3.87e-06,1.39e-06,1.24e-06
74.4,2.63e-06,3.87e-06,1.39e-06,1.24e-06
74.5,2.63e-06,3.86e-06,1.4e-06,1.23e-06
74.5,2.63e-06,3.85e-06,1.41e-06,1.22e-06
74.6,2.62e-06,3.84e-06,1.41e-06,1.21e-06
74.6,2.62e-06,3.83e-06,1.42e-06,1.21e-06
74.6,2.62e-06,3.82e-06,1.42e-06,1.2e-06
74.7,2.62e-06,3.81e-06,1.43e-06,1.19e-06
74.7,2.62e-06,3.8e-06,1.43e-06,1.18e-06
74.8,2.62e-06,3.79e-06,1.44e-06,1.18e-06
74.8,2.62e-06,3.79e-06,1.45e-06,1.17e-06
74.9,2.61e-06,3.78e-06,1.45e-06,1.16e-06
74.9,2.61e-06,3.77e-06,1.46e-06,1.16e-06
74.9,2.61e-06,3.77e-06,1.46e-06,1.15e-06
75.0,2.61e-06,3.76e-06,1.47e-06,1.15e-06
75.0,2.61e-06,3.75e-06,1.47e-06,1.14e-06
75.1,2.61e-06,3.75e-06,1.48e-06,1.14e-06
75.1,2.61e-06,3.74e-06,1.48e-06,1.13e-06
75.2,2.61e-06,3.74e-06,1.49e-06,1.12e-06
75.2,2.61e-06,3.73e-06,1.49e-06,1.12e-06
75.2,2.61e-06,3.72e-06,1.5e-06,1.11e-06
75.3,2.61e-06,3.72e-06,1.51e-06,1.11e-06
75.3,2.61e-06,3.71e-06,1.51e-06,1.1e-06
75.4,2.61e-06,3.7e-06,1.52e-06,1.09e-06
75.4,2.61e-06,3.69e-06,1.52e-06,1.09e-06
75.5,2.61e-06,3.69e-06,1.53e-06,1.08e-06
75.5,2.61e-06,3.68e-06,1.53e-06,1.07e-06
75.5,2.6e-06,3.67e-06,1.54e-06,1.06e-06
75.6,2.6e-06,3.66e-06,1.55e-06,1.06e-06
75.6,2.6e-06,3.65e-06,1.55e-06,1.05e-06
75.7,2.6e-06,3.65e-06,1.56e-06,1.04e-06
75.7,2.6e-06,3.64e-06,1.56e-06,1.04e-06
75.8,2.6e-06,3.63e-06,1.57e-06,1.03e-06
75.8,2.6e-06,3.63e-06,1.57e-06,1.03e-06
75.8,2.6e-06,3.62e-06,1.58e-06,1.02e-06
75.9,2.6e-06,3.61e-06,1.58e-06,1.02e-06
75.9,2.6e-06,3.61e-06,1.59e-06,1.01e-06
76.0,2.6e-06,3.6e-06,1.59e-06,1e-06
76.0,2.6e-06,3.59e-06,1.6e-06,9.98e-07
76.1,2.6e-06,3.59e-06,1.61e-06,9.91e-07
76.1,2.6e-06,3.58e-06,1.61e-06,9.85e-07
76.1,2.6e-06,3.57e-06,1.62e-06,9.78e-07
76.2,2.6e-06,3.57e-06,1.62e-06,9.72e-07
76.2,2.59e-06,3.56e-06,1.63e-06,9.65e-07
76.3,2.59e-06,3.55e-06,1.64e-06,9.58e-07
76.3,2.59e-06,3.54e-06,1.64e-06,9.52e-07
76.4,2.59e-06,3.54e-06,1.65e-06,9.45e-07
76.4,2.59e-06,3.53e-06,1.65e-06,9.39e-07
76.5,2.59e-06,3.52e-06,1.66e-06,9.32e-07
76.5,2.59e-06,3.51e-06,1.66e-06,9.26e-07
76.5,2.59e-06,3.51e-06,1.67e-06,9.2e-07
76.6,2.59e-06,3.5e-06,1.67e-06,9.15e-07
76.6,2.58e-06,3.49e-06,1.68e-06,9.09e-07
76.7,2.58e-06,3.49e-06,1.68e-06,9.04e-07
76.7,2.58e-06,3.48e-06,1.68e-06,8.99e-07
76.8,2.58e-06,3.48e-06,1.69e-06,8.94e-07
76.8,2.58e-06,3.47e-06,1.69e-06,8.89e-07
76.8,2.58e-06,3.47e-06,1.7e-06,8.84e-07
76.9,2.58e-06,3.46e-06,1.7e-06,8.79e-07
76.9,2.58e-06,3.46e-06,1.71e-06,8.74e-07
77.0,2.58e-06,3.45e-06,1.71e-06,8.68e-07
77.0,2.58e-06,3.44e-06,1.72e-06,8.62e-07
77.1,2.58e-06,3.44e-06,1.72e-06,8.57e-07
77.1,2.58e-06,3.43e-06,1.73e-06,8.51e-07
77.1,2.58e-06,3.42e-06,1.73e-06,8.45e-07
77.2,2.58e-06,3.42e-06,1.74e-06,8.39e-07
77.2,2.58e-06,3.41e-06,1.74e-06,8.33e-07
77.3,2.58e-06,3.4e-06,1.75e-06,8.27e-07
77.3,2.58e-06,3.4e-06,1.75e-06,8.21e-07
77.4,2.57e-06,3.39e-06,1.76e-06,8.15e-07
77.4,2.57e-06,3.38e-06,1.76e-06,8.09e-07
77.4,2.57e-06,3.38e-06,1.77e-06,8.04e-07
77.5,2.57e-06,3.37e-06,1.77e-06,7.99e-07
77.5,2.57e-06,3.37e-06,1.78e-06,7.94e-07
77.6,2.57e-06,3.36e-06,1.78e-06,7.89e-07
77.6,2.57e-06,3.36e-06,1.79e-06,7.85e-07
77.7,2.57e-06,3.35e-06,1.79e-06,7.8e-07
77.7,2.57e-06,3.34e-06,1.8e-06,7.75e-07
77.7,2.57e-06,3.34e-06,1.8e-06,7.7e-07
77.8,2.57e-06,3.33e-06,1.8e-06,7.64e-07
77.8,2.57e-06,3.33e-06,1.81e-06,7.59e-07
77.9,2.57e-06,3.32e-06,1.81e-06,7.54e-07
77.9,2.57e-06,3.32e-06,1.82e-06,7.48e-07
78.0,2.57e-06,3.31e-06,1.82e-06,7.42e-07
78.0,2.57e-06,3.3e-06,1.83e-06,7.36e-07
78.0,2.57e-06,3.3e-06,1.84e-06,7.3e-07
78.1,2.56e-06,3.29e-06,1.84e-06,7.24e-07
78.1,2.56e-06,3.28e-06,1.85e-06,7.18e-07
78.2,2.56e-06,3.28e-06,1.85e-06,7.12e-07
78.2,2.56e-06,3.27e-06,1.86e-06,7.06e-07
78.3,2.56e-06,3.26e-06,1.86e-06,7.01e-07
78.3,2.56e-06,3.26e-06,1.87e-06,6.95e-07
78.3,2.56e-06,3.25e-06,1.87e-06,6.9e-07
78.4,2.56e-06,3.25e-06,1.88e-06,6.84e-07
78.4,2.56e-06,3.24e-06,1.88e-06,6.79e-07
78.5,2.56e-06,3.23e-06,1.89e-06,6.73e-07
78.5,2.56e-06,3.23e-06,1.89e-06,6.68e-07
78.6,2.56e-06,3.22e-06,1.9e-06,6.62e-07
78.6,2.56e-06,3.22e-06,1.9e-06,6.57e-07
78.6,2.56e-06,3.21e-06,1.91e-06,6.51e-07
78.7,2.56e-06,3.2e-06,1.91e-06,6.46e-07
78.7,2.56e-06,3.2e-06,1.92e-06,6.4e-07
78.8,2.56e-06,3.19e-06,1.92e-06,6.34e-07
78.8,2.56e-06,3.19e-06,1.93e-06,6.28e-07
78.9,2.56e-06,3.18e-06,1.93e-06,6.23e-07
78.9,2.56e-06,3.17e-06,1.94e-06,6.17e-07
78.9,2.56e-06,3.17e-06,1.94e-06,6.11e-07
79.0,2.56e-06,3.16e-06,1.95e-06,6.05e-07
79.0,2.55e-06,3.15e-06,1.96e-06,5.99e-07
79.1,2.55e-06,3.15e-06,1.96e-06,5.94e-07
79.1,2.55e-06,3.14e-06,1.97e-06,5.88e-07
79.2,2.55e-06,3.14e-06,1.97e-06,5.82e-07
79.2,2.55e-06,3.13e-06,1.98e-06,5.77e-07
79.2,2.55e-06,3.12e-06,1.98e-06,5.71e-07
79.3,2.55e-06,3.12e-06,1.99e-06,5.66e-07
79.3,2.55e-06,3.11e-06,1.99e-06,5.61e-07
79.4,2.55e-06,3.11e-06,2e-06,5.55e-07
79.4,2.55e-06,3.1e-06,2e-06,5.5e-07
79.5,2.55e-06,3.09e-06,2e-06,5.44e-07
79.5,2.55e-06,3.08e-06,2.01e-06,5.38e-07
79.5,2.55e-06,3.08e-06,2.01e-06,5.32e-07
79.6,2.54e-06,3.07e-06,2.02e-06,5.26e-07
79.6,2.54e-06,3.06e-06,2.02e-06,5.2e-07
79.7,2.54e-06,3.06e-06,2.03e-06,5.14e-07
79.7,2.54e-06,3.05e-06,2.03e-06,5.08e-07
79.8,2.54e-06,3.04e-06,2.04e-06,5.01e-07
79.8,2.54e-06,3.03e-06,2.04e-06,4.95e-07
79.8,2.54e-06,3.03e-06,2.05e-06,4.89e-07
79.9,2.54e-06,3.02e-06,2.05e-06,4.84e-07
79.9,2.53e-06,3.01e-06,2.06e-06,4.78e-07
80.0,2.53e-06,3.01e-06,2.06e-06,4.72e-07
80.0,2.53e-06,3e-06,2.07e-06,4.67e-07
80.1,2.53e-06,2.99e-06,2.07e-06,4.61e-07
80.1,2.53e-06,2.99e-06,2.07e-06,4.56e-07
80.1,2.53e-06,2.98e-06,2.08e-06,4.51e-07
80.2,2.53e-06,2.97e-06,2.08e-06,4.45e-07
80.2,2.53e-06,2.97e-06,2.09e-06,4.4e-07
80.3,2.53e-06,2.96e-06,2.09e-06,4.34e-07
80.3,2.53e-06,2.95e-06,2.1e-06,4.29e-07
80.4,2.52e-06,2.95e-06,2.1e-06,4.24e-07
80.4,2.52e-06,2.94e-06,2.11e-06,4.18e-07
80.4,2.52e-06,2.94e-06,2.11e-06,4.13e-07
80.5,2.52e-06,2.93e-06,2.11e-06,4.09e-07
80.5,2.52e-06,2.92e-06,2.12e-06,4.04e-07
80.6,2.52e-06,2.92e-06,2.12e-06,3.99e-07
80.6,2.52e-06,2.91e-06,2.12e-06,3.95e-07
80.7,2.52e-06,2.91e-06,2.13e-06,3.91e-07
80.7,2.52e-06,2.9e-06,2.13e-06,3.87e-07
80.7,2.52e-06,2.9e-06,2.13e-06,3.84e-07
80.8,2.52e-06,2.9e-06,2.14e-06,3.8e-07
80.8,2.51e-06,2.89e-06,2.14e-06,3.77e-07
80.9,2.51e-06,2.89e-06,2.14e-06,3.75e-07
80.9,2.51e-06,2.88e-06,2.14e-06,3.72e-07
81.0,2.51e-06,2.88e-06,2.14e-06,3.69e-07
81.0,2.51e-06,2.88e-06,2.14e-06,3.67e-07
81.0,2.51e-06,2.88e-06,2.15e-06,3.65e-07
81.1,2.51e-06,2.87e-06,2.15e-06,3.63e-07
81.1,2.51e-06,2.87e-06,2.15e-06,3.61e-07
81.2,2.51e-06,2.87e-06,2.15e-06,3.6e-07
81.2,2.51e-06,2.86e-06,2.15e-06,3.58e-07
81.3,2.51e-06,2.86e-06,2.15e-06,3.56e-07
81.3,2.51e-06,2.86e-06,2.15e-06,3.54e-07
81.3,2.51e-06,2.86e-06,2.15e-06,3.52e-07
81.4,2.5e-06,2.85e-06,2.15e-06,3.5e-07
81.4,2.5e-06,2.85e-06,2.16e-06,3.48e-07
81.5,2.5e-06,2.85e-06,2.16e-06,3.47e-07
81.5,2.5e-06,2.85e-06,2.16e-06,3.45e-07
81.6,2.5e-06,2.85e-06,2.16e-06,3.43e-07
81.6,2.5e-06,2.85e-06,2.16e-06,3.42e-07
81.7,2.5e-06,2.84e-06,2.16e-06,3.4e-07
81.7,2.5e-06,2.84e-06,2.17e-06,3.39e-07
81.7,2.5e-06,2.84e-06,2.17e-06,3.38e-07
81.8,2.5e-06,2.84e-06,2.17e-06,3.37e-07
81.8,2.5e-06,2.84e-06,2.17e-06,3.36e-07
81.9,2.5e-06,2.84e-06,2.17e-06,3.35e-07
81.9,2.5e-06,2.84e-06,2.17e-06,3.35e-07
82.0,2.5e-06,2.84e-06,2.17e-06,3.34e-07
82.0,2.5e-06,2.84e-06,2.17e-06,3.33e-07
82.0,2.5e-06,2.84e-06,2.17e-06,3.32e-07
82.1,2.5e-06,2.84e-06,2.17e-06,3.31e-07
82.1,2.5e-06,2.83e-06,2.17e-06,3.3e-07
82.2,2.5e-06,2.83e-06,2.17e-06,3.29e-07
82.2,2.5e-06,2.83e-06,2.17e-06,3.28e-07
82.3,2.5e-06,2.83e-06,2.17e-06,3.27e-07
82.3,2.5e-06,2.83e-06,2.17e-06,3.27e-07
82.3,2.5e-06,2.82e-06,2.17e-06,3.26e-07
82.4,2.5e-06,2.82e-06,2.17e-06,3.25e-07
82.4,2.5e-06,2.82e-06,2.17e-06,3.25e-07
82.5,2.5e-06,2.82e-06,2.17e-06,3.25e-07
82.5,2.5e-06,2.82e-06,2.17e-06,3.24e-07
82.6,2.5e-06,2.82e-06,2.17e-06,3.24e-07
82.6,2.5e-06,2.82e-06,2.17e-06,3.24e-07
82.6,2.5e-06,2.82e-06,2.17e-06,3.24e-07
82.7,2.5e-06,2.82e-06,2.17e-06,3.24e-07
82.7,2.5e-06,2.82e-06,2.17e-06,3.24e-07
82.8,2.5e-06,2.82e-06,2.17e-06,3.24e-07
82.8,2.5e-06,2.82e-06,2.17e-06,3.24e-07
82.9,2.5e-06,2.82e-06,2.18e-06,3.24e-07
82.9,2.5e-06,2.82e-06,2.18e-06,3.24e-07
82.9,2.5e-06,2.82e-06,2.18e-06,3.24e-07
83.0,2.5e-06,2.82e-06,2.18e-06,3.23e-07
83.0,2.5e-06,2.82e-06,2.17e-06,3.23e-07
83.1,2.5e-06,2.82e-06,2.17e-06,3.23e-07
83.1,2.5e-06,2.82e-06,2.17e-06,3.23e-07
83.2,2.5e-06,2.82e-06,2.17e-06,3.23e-07
