X,Mean,Mean + Std Dev,Mean - Std Dev,Std Dev
83.2,2.5e-06,2.82e-06,2.17e-06,3.23e-07
83.2,2.49e-06,2.82e-06,2.17e-06,3.23e-07
83.3,2.49e-06,2.82e-06,2.17e-06,3.24e-07
83.3,2.49e-06,2.82e-06,2.17e-06,3.24e-07
83.4,2.49e-06,2.82e-06,2.17e-06,3.24e-07
83.4,2.49e-06,2.82e-06,2.17e-06,3.25e-07
83.5,2.49e-06,2.82e-06,2.17e-06,3.25e-07
83.5,2.49e-06,2.82e-06,2.17e-06,3.25e-07
83.5,2.49e-06,2.82e-06,2.17e-06,3.26e-07
83.6,2.49e-06,2.82e-06,2.17e-06,3.26e-07
83.6,2.49e-06,2.82e-06,2.17e-06,3.26e-07
83.7,2.49e-06,2.82e-06,2.17e-06,3.26e-07
83.7,2.49e-06,2.82e-06,2.17e-06,3.26e-07
83.8,2.49e-06,2.82e-06,2.17e-06,3.27e-07
83.8,2.49e-06,2.82e-06,2.17e-06,3.27e-07
83.8,2.49e-06,2.82e-06,2.17e-06,3.27e-07
83.9,2.49e-06,2.82e-06,2.17e-06,3.27e-07
83.9,2.49e-06,2.82e-06,2.17e-06,3.27e-07
84.0,2.49e-06,2.82e-06,2.17e-06,3.26e-07
84.0,2.49e-06,2.82e-06,2.17e-06,3.26e-07
84.1,2.49e-06,2.82e-06,2.17e-06,3.26e-07
84.1,2.49e-06,2.82e-06,2.17e-06,3.26e-07
84.1,2.49e-06,2.82e-06,2.17e-06,3.26e-07
84.2,2.49e-06,2.82e-06,2.16e-06,3.25e-07
84.2,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.3,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.3,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.4,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.4,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.4,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.5,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.5,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.6,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.6,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.7,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.7,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.7,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.8,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.8,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.9,2.49e-06,2.81e-06,2.16e-06,3.25e-07
84.9,2.49e-06,2.81e-06,2.16e-06,3.25e-07
85.0,2.49e-06,2.81e-06,2.16e-06,3.24e-07
85.0,2.49e-06,2.81e-06,2.16e-06,3.24e-07
85.0,2.48e-06,2.81e-06,2.16e-06,3.23e-07
85.1,2.48e-06,2.81e-06,2.16e-06,3.23e-07
85.1,2.48e-06,2.81e-06,2.16e-06,3.23e-07
85.2,2.48e-06,2.81e-06,2.16e-06,3.23e-07
85.2,2.48e-06,2.81e-06,2.16e-06,3.22e-07
85.3,2.48e-06,2.81e-06,2.16e-06,3.22e-07
85.3,2.48e-06,2.81e-06,2.16e-06,3.22e-07
85.3,2.48e-06,2.81e-06,2.16e-06,3.22e-07
85.4,2.48e-06,2.81e-06,2.16e-06,3.22e-07
85.4,2.48e-06,2.8e-06,2.16e-06,3.22e-07
85.5,2.48e-06,2.8e-06,2.16e-06,3.22e-07
85.5,2.48e-06,2.8e-06,2.16e-06,3.22e-07
85.6,2.48e-06,2.8e-06,2.16e-06,3.22e-07
85.6,2.48e-06,2.8e-06,2.16e-06,3.21e-07
85.6,2.48e-06,2.8e-06,2.16e-06,3.21e-07
85.7,2.48e-06,2.8e-06,2.16e-06,3.21e-07
85.7,2.48e-06,2.8e-06,2.16e-06,3.21e-07
85.8,2.48e-06,2.8e-06,2.16e-06,3.21e-07
85.8,2.48e-06,2.8e-06,2.16e-06,3.2e-07
85.9,2.48e-06,2.8e-06,2.16e-06,3.2e-07
85.9,2.48e-06,2.8e-06,2.16e-06,3.2e-07
85.9,2.48e-06,2.8e-06,2.16e-06,3.2e-07
86.0,2.48e-06,2.8e-06,2.16e-06,3.2e-07
86.0,2.48e-06,2.8e-06,2.16e-06,3.2e-07
86.1,2.48e-06,2.8e-06,2.16e-06,3.2e-07
86.1,2.48e-06,2.8e-06,2.16e-06,3.2e-07
86.2,2.48e-06,2.8e-06,2.16e-06,3.2e-07
86.2,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.2,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.3,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.3,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.4,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.4,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.5,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.5,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.5,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.6,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.6,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.7,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.7,2.48e-06,2.8e-06,2.16e-06,3.21e-07
86.8,2.48e-06,2.8e-06,2.16e-06,3.22e-07
86.8,2.48e-06,2.8e-06,2.16e-06,3.22e-07
86.9,2.48e-06,2.8e-06,2.16e-06,3.22e-07
86.9,2.48e-06,2.8e-06,2.16e-06,3.23e-07
86.9,2.48e-06,2.81e-06,2.16e-06,3.23e-07
87.0,2.48e-06,2.81e-06,2.16e-06,3.24e-07
87.0,2.48e-06,2.81e-06,2.16e-06,3.24e-07
87.1,2.48e-06,2.81e-06,2.16e-06,3.25e-07
87.1,2.48e-06,2.81e-06,2.16e-06,3.26e-07
87.2,2.48e-06,2.81e-06,2.16e-06,3.28e-07
87.2,2.48e-06,2.81e-06,2.16e-06,3.29e-07
87.2,2.48e-06,2.81e-06,2.15e-06,3.31e-07
87.3,2.48e-06,2.82e-06,2.15e-06,3.32e-07
87.3,2.49e-06,2.82e-06,2.15e-06,3.34e-07
87.4,2.49e-06,2.82e-06,2.15e-06,3.36e-07
87.4,2.49e-06,2.82e-06,2.15e-06,3.37e-07
87.5,2.49e-06,2.83e-06,2.15e-06,3.39e-07
87.5,2.49e-06,2.83e-06,2.15e-06,3.41e-07
87.5,2.49e-06,2.83e-06,2.14e-06,3.43e-07
87.6,2.49e-06,2.83e-06,2.14e-06,3.45e-07
87.6,2.49e-06,2.84e-06,2.14e-06,3.47e-07
87.7,2.49e-06,2.84e-06,2.14e-06,3.5e-07
87.7,2.49e-06,2.84e-06,2.14e-06,3.52e-07
87.8,2.49e-06,2.84e-06,2.14e-06,3.54e-07
87.8,2.49e-06,2.85e-06,2.13e-06,3.56e-07
87.8,2.49e-06,2.85e-06,2.13e-06,3.59e-07
87.9,2.49e-06,2.85e-06,2.13e-06,3.61e-07
87.9,2.49e-06,2.86e-06,2.13e-06,3.64e-07
88.0,2.49e-06,2.86e-06,2.13e-06,3.66e-07
88.0,2.5e-06,2.86e-06,2.13e-06,3.69e-07
88.1,2.5e-06,2.87e-06,2.13e-06,3.71e-07
88.1,2.5e-06,2.87e-06,2.12e-06,3.74e-07
88.1,2.5e-06,2.88e-06,2.12e-06,3.77e-07
88.2,2.5e-06,2.88e-06,2.12e-06,3.79e-07
88.2,2.5e-06,2.88e-06,2.12e-06,3.82e-07
88.3,2.5e-06,2.89e-06,2.12e-06,3.85e-07
88.3,2.5e-06,2.89e-06,2.12e-06,3.87e-07
88.4,2.5e-06,2.89e-06,2.11e-06,3.9e-07
88.4,2.5e-06,2.9e-06,2.11e-06,3.93e-07
88.4,2.51e-06,2.9e-06,2.11e-06,3.95e-07
88.5,2.51e-06,2.9e-06,2.11e-06,3.98e-07
88.5,2.51e-06,2.91e-06,2.11e-06,4.01e-07
88.6,2.51e-06,2.91e-06,2.11e-06,4.04e-07
88.6,2.51e-06,2.92e-06,2.1e-06,4.06e-07
88.7,2.51e-06,2.92e-06,2.1e-06,4.09e-07
88.7,2.51e-06,2.92e-06,2.1e-06,4.12e-07
88.7,2.51e-06,2.93e-06,2.1e-06,4.15e-07
88.8,2.51e-06,2.93e-06,2.09e-06,4.19e-07
88.8,2.51e-06,2.94e-06,2.09e-06,4.22e-07
88.9,2.51e-06,2.94e-06,2.09e-06,4.25e-07
88.9,2.52e-06,2.94e-06,2.09e-06,4.29e-07
89.0,2.52e-06,2.95e-06,2.08e-06,4.33e-07
89.0,2.52e-06,2.95e-06,2.08e-06,4.36e-07
89.0,2.52e-06,2.96e-06,2.08e-06,4.4e-07
89.1,2.52e-06,2.97e-06,2.08e-06,4.45e-07
89.1,2.52e-06,2.97e-06,2.07e-06,4.49e-07
89.2,2.52e-06,2.98e-06,2.07e-06,4.54e-07
89.2,2.53e-06,2.99e-06,2.07e-06,4.6e-07
89.3,2.53e-06,3e-06,2.06e-06,4.66e-07
89.3,2.53e-06,3e-06,2.06e-06,4.72e-07
89.3,2.53e-06,3.01e-06,2.06e-06,4.78e-07
89.4,2.54e-06,3.02e-06,2.05e-06,4.84e-07
89.4,2.54e-06,3.03e-06,2.05e-06,4.91e-07
89.5,2.54e-06,3.04e-06,2.05e-06,4.97e-07
89.5,2.55e-06,3.05e-06,2.04e-06,5.04e-07
89.6,2.55e-06,3.06e-06,2.04e-06,5.11e-07
89.6,2.55e-06,3.07e-06,2.03e-06,5.18e-07
89.6,2.55e-06,3.08e-06,2.03e-06,5.25e-07
89.7,2.56e-06,3.09e-06,2.02e-06,5.33e-07
89.7,2.56e-06,3.1e-06,2.02e-06,5.4e-07
89.8,2.56e-06,3.11e-06,2.01e-06,5.48e-07
89.8,2.56e-06,3.12e-06,2.01e-06,5.56e-07
89.9,2.57e-06,3.13e-06,2e-06,5.63e-07
89.9,2.57e-06,3.14e-06,2e-06,5.71e-07
89.9,2.57e-06,3.15e-06,1.99e-06,5.79e-07
90.0,2.57e-06,3.16e-06,1.99e-06,5.87e-07
90.0,2.58e-06,3.17e-06,1.98e-06,5.96e-07
90.1,2.58e-06,3.18e-06,1.97e-06,6.05e-07
90.1,2.58e-06,3.2e-06,1.97e-06,6.14e-07
90.2,2.58e-06,3.21e-06,1.96e-06,6.24e-07
90.2,2.59e-06,3.22e-06,1.95e-06,6.33e-07
90.2,2.59e-06,3.23e-06,1.95e-06,6.43e-07
90.3,2.6e-06,3.25e-06,1.94e-06,6.53e-07
90.3,2.6e-06,3.26e-06,1.94e-06,6.64e-07
90.4,2.6e-06,3.28e-06,1.93e-06,6.74e-07
90.4,2.61e-06,3.29e-06,1.92e-06,6.85e-07
90.5,2.61e-06,3.31e-06,1.92e-06,6.97e-07
90.5,2.62e-06,3.32e-06,1.91e-06,7.08e-07
90.5,2.62e-06,3.34e-06,1.9e-06,7.19e-07
90.6,2.62e-06,3.35e-06,1.89e-06,7.31e-07
90.6,2.63e-06,3.37e-06,1.89e-06,7.42e-07
90.7,2.63e-06,3.38e-06,1.88e-06,7.53e-07
90.7,2.63e-06,3.4e-06,1.87e-06,7.64e-07
90.8,2.64e-06,3.41e-06,1.86e-06,7.75e-07
90.8,2.64e-06,3.43e-06,1.86e-06,7.86e-07
90.8,2.65e-06,3.44e-06,1.85e-06,7.97e-07
90.9,2.65e-06,3.46e-06,1.84e-06,8.08e-07
90.9,2.65e-06,3.47e-06,1.83e-06,8.19e-07
91.0,2.66e-06,3.49e-06,1.83e-06,8.3e-07
91.0,2.66e-06,3.5e-06,1.82e-06,8.41e-07
91.1,2.66e-06,3.52e-06,1.81e-06,8.51e-07
91.1,2.67e-06,3.53e-06,1.81e-06,8.62e-07
91.1,2.67e-06,3.55e-06,1.8e-06,8.73e-07
91.2,2.68e-06,3.56e-06,1.79e-06,8.84e-07
91.2,2.68e-06,3.58e-06,1.79e-06,8.95e-07
91.3,2.69e-06,3.6e-06,1.78e-06,9.06e-07
91.3,2.7e-06,3.61e-06,1.78e-06,9.18e-07
91.4,2.7e-06,3.63e-06,1.77e-06,9.29e-07
91.4,2.71e-06,3.65e-06,1.77e-06,9.41e-07
91.4,2.72e-06,3.67e-06,1.76e-06,9.52e-07
91.5,2.72e-06,3.69e-06,1.76e-06,9.64e-07
91.5,2.73e-06,3.71e-06,1.75e-06,9.76e-07
91.6,2.74e-06,3.73e-06,1.75e-06,9.88e-07
91.6,2.74e-06,3.74e-06,1.74e-06,1e-06
91.7,2.75e-06,3.76e-06,1.74e-06,1.01e-06
91.7,2.76e-06,3.78e-06,1.73e-06,1.02e-06
91.7,2.76e-06,3.8e-06,1.73e-06,1.04e-06
91.8,2.77e-06,3.82e-06,1.72e-06,1.05e-06
91.8,2.78e-06,3.84e-06,1.72e-06,1.06e-06
91.9,2.79e-06,3.86e-06,1.71e-06,1.07e-06
91.9,2.79e-06,3.88e-06,1.71e-06,1.09e-06
92.0,2.8e-06,3.9e-06,1.7e-06,1.1e-06
92.0,2.81e-06,3.92e-06,1.7e-06,1.11e-06
92.0,2.82e-06,3.94e-06,1.7e-06,1.12e-06
92.1,2.83e-06,3.97e-06,1.69e-06,1.14e-06
92.1,2.84e-06,3.99e-06,1.69e-06,1.15e-06
92.2,2.85e-06,4.01e-06,1.69e-06,1.16e-06
92.2,2.86e-06,4.04e-06,1.68e-06,1.18e-06
92.3,2.87e-06,4.06e-06,1.68e-06,1.19e-06
92.3,2.88e-06,4.09e-06,1.68e-06,1.2e-06
92.4,2.89e-06,4.11e-06,1.67e-06,1.22e-06
92.4,2.9e-06,4.14e-06,1.67e-06,1.23e-06
92.4,2.91e-06,4.16e-06,1.67e-06,1.25e-06
92.5,2.93e-06,4.19e-06,1.67e-06,1.26e-06
92.5,2.94e-06,4.21e-06,1.66e-06,1.27e-06
92.6,2.95e-06,4.24e-06,1.66e-06,1.29e-06
92.6,2.96e-06,4.26e-06,1.66e-06,1.3e-06
92.7,2.97e-06,4.29e-06,1.65e-06,1.32e-06
92.7,2.99e-06,4.32e-06,1.65e-06,1.33e-06
92.7,3e-06,4.35e-06,1.65e-06,1.35e-06
92.8,3.01e-06,4.38e-06,1.65e-06,1.36e-06
92.8,3.03e-06,4.41e-06,1.65e-06,1.38e-06
92.9,3.04e-06,4.44e-06,1.65e-06,1.4e-06
92.9,3.06e-06,4.47e-06,1.65e-06,1.41e-06
93.0,3.07e-06,4.5e-06,1.65e-06,1.43e-06
93.0,3.09e-06,4.53e-06,1.65e-06,1.44e-06
93.0,3.1e-06,4.56e-06,1.65e-06,1.46e-06
93.1,3.12e-06,4.6e-06,1.64e-06,1.48e-06
93.1,3.14e-06,4.63e-06,1.64e-06,1.49e-06
93.2,3.15e-06,4.66e-06,1.65e-06,1.51e-06
93.2,3.17e-06,4.7e-06,1.65e-06,1.53e-06
93.3,3.19e-06,4.73e-06,1.65e-06,1.54e-06
93.3,3.21e-06,4.77e-06,1.65e-06,1.56e-06
93.3,3.22e-06,4.8e-06,1.65e-06,1.58e-06
93.4,3.24e-06,4.84e-06,1.65e-06,1.59e-06
93.4,3.26e-06,4.87e-06,1.65e-06,1.61e-06
93.5,3.28e-06,4.91e-06,1.65e-06,1.63e-06
93.5,3.3e-06,4.94e-06,1.66e-06,1.64e-06
93.6,3.32e-06,4.98e-06,1.66e-06,1.66e-06
93.6,3.34e-06,5.02e-06,1.66e-06,1.68e-06
93.6,3.36e-06,5.05e-06,1.66e-06,1.7e-06
93.7,3.38e-06,5.09e-06,1.67e-06,1.71e-06
93.7,3.4e-06,5.13e-06,1.67e-06,1.73e-06
93.8,3.42e-06,5.17e-06,1.68e-06,1.75e-06
93.8,3.45e-06,5.21e-06,1.68e-06,1.77e-06
93.9,3.47e-06,5.25e-06,1.68e-06,1.79e-06
93.9,3.49e-06,5.3e-06,1.69e-06,1.8e-06
93.9,3.52e-06,5.34e-06,1.69e-06,1.82e-06
94.0,3.54e-06,5.39e-06,1.7e-06,1.84e-06
94.0,3.57e-06,5.43e-06,1.7e-06,1.87e-06
94.1,3.59e-06,5.48e-06,1.7e-06,1.89e-06
94.1,3.62e-06,5.53e-06,1.71e-06,1.91e-06
94.2,3.64e-06,5.58e-06,1.71e-06,1.94e-06
94.2,3.67e-06,5.63e-06,1.71e-06,1.96e-06
94.2,3.7e-06,5.69e-06,1.71e-06,1.99e-06
94.3,3.73e-06,5.75e-06,1.71e-06,2.02e-06
94.3,3.76e-06,5.8e-06,1.71e-06,2.05e-06
94.4,3.79e-06,5.86e-06,1.71e-06,2.07e-06
94.4,3.82e-06,5.92e-06,1.71e-06,2.11e-06
94.5,3.85e-06,5.99e-06,1.71e-06,2.14e-06
94.5,3.88e-06,6.05e-06,1.71e-06,2.17e-06
94.5,3.91e-06,6.11e-06,1.71e-06,2.2e-06
94.6,3.94e-06,6.18e-06,1.71e-06,2.23e-06
94.6,3.98e-06,6.24e-06,1.71e-06,2.27e-06
94.7,4.01e-06,6.31e-06,1.71e-06,2.3e-06
94.7,4.04e-06,6.37e-06,1.71e-06,2.33e-06
94.8,4.07e-06,6.44e-06,1.71e-06,2.37e-06
94.8,4.11e-06,6.51e-06,1.71e-06,2.4e-06
94.8,4.14e-06,6.58e-06,1.71e-06,2.43e-06
94.9,4.18e-06,6.64e-06,1.71e-06,2.46e-06
94.9,4.21e-06,6.71e-06,1.72e-06,2.5e-06
95.0,4.25e-06,6.78e-06,1.72e-06,2.53e-06
95.0,4.29e-06,6.85e-06,1.73e-06,2.56e-06
95.1,4.32e-06,6.92e-06,1.73e-06,2.59e-06
95.1,4.36e-06,6.98e-06,1.74e-06,2.62e-06
95.1,4.4e-06,7.05e-06,1.75e-06,2.65e-06
95.2,4.44e-06,7.12e-06,1.76e-06,2.68e-06
95.2,4.48e-06,7.19e-06,1.77e-06,2.71e-06
95.3,4.52e-06,7.26e-06,1.78e-06,2.74e-06
95.3,4.56e-06,7.33e-06,1.79e-06,2.77e-06
95.4,4.6e-06,7.41e-06,1.8e-06,2.8e-06
95.4,4.64e-06,7.48e-06,1.81e-06,2.84e-06
95.4,4.69e-06,7.56e-06,1.82e-06,2.87e-06
95.5,4.73e-06,7.63e-06,1.83e-06,2.9e-06
95.5,4.78e-06,7.71e-06,1.84e-06,2.93e-06
95.6,4.82e-06,7.79e-06,1.85e-06,2.97e-06
95.6,4.87e-06,7.86e-06,1.87e-06,3e-06
95.7,4.91e-06,7.94e-06,1.88e-06,3.03e-06
95.7,4.96e-06,8.02e-06,1.89e-06,3.06e-06
95.7,5e-06,8.1e-06,1.91e-06,3.1e-06
95.8,5.05e-06,8.18e-06,1.92e-06,3.13e-06
95.8,5.1e-06,8.26e-06,1.93e-06,3.16e-06
95.9,5.14e-06,8.34e-06,1.95e-06,3.19e-06
95.9,5.19e-06,8.41e-06,1.96e-06,3.23e-06
96.0,5.24e-06,8.49e-06,1.98e-06,3.26e-06
96.0,5.28e-06,8.57e-06,1.99e-06,3.29e-06
96.0,5.33e-06,8.65e-06,2.01e-06,3.32e-06
96.1,5.38e-06,8.73e-06,2.03e-06,3.35e-06
96.1,5.42e-06,8.8e-06,2.05e-06,3.38e-06
96.2,5.47e-06,8.88e-06,2.07e-06,3.41e-06
96.2,5.52e-06,8.96e-06,2.09e-06,3.44e-06
96.3,5.57e-06,9.03e-06,2.11e-06,3.46e-06
96.3,5.62e-06,9.11e-06,2.13e-06,3.49e-06
96.3,5.67e-06,9.19e-06,2.15e-06,3.52e-06
96.4,5.72e-06,9.27e-06,2.17e-06,3.55e-06
96.4,5.77e-06,9.35e-06,2.2e-06,3.57e-06
96.5,5.82e-06,9.42e-06,2.22e-06,3.6e-06
96.5,5.88e-06,9.5e-06,2.25e-06,3.63e-06
96.6,5.93e-06,9.58e-06,2.27e-06,3.66e-06
96.6,5.98e-06,9.67e-06,2.3e-06,3.68e-06
96.6,6.04e-06,9.75e-06,2.32e-06,3.71e-06
96.7,6.09e-06,9.83e-06,2.35e-06,3.74e-06
96.7,6.15e-06,9.92e-06,2.37e-06,3.77e-06
96.8,6.2e-06,1e-05,2.4e-06,3.8e-06
96.8,6.26e-06,1.01e-05,2.43e-06,3.83e-06
96.9,6.32e-06,1.02e-05,2.46e-06,3.86e-06
96.9,6.38e-06,1.03e-05,2.48e-06,3.9e-06
96.9,6.44e-06,1.04e-05,2.51e-06,3.93e-06
97.0,6.5e-06,1.05e-05,2.54e-06,3.96e-06
97.0,6.56e-06,1.05e-05,2.57e-06,3.99e-06
97.1,6.62e-06,1.06e-05,2.59e-06,4.02e-06
97.1,6.68e-06,1.07e-05,2.62e-06,4.05e-06
97.2,6.74e-06,1.08e-05,2.65e-06,4.08e-06
97.2,6.79e-06,1.09e-05,2.68e-06,4.11e-06
97.2,6.85e-06,1.1e-05,2.71e-06,4.15e-06
97.3,6.91e-06,1.11e-05,2.74e-06,4.17e-06
97.3,6.97e-06,1.12e-05,2.77e-06,4.2e-06
97.4,7.03e-06,1.13e-05,2.8e-06,4.23e-06
97.4,7.09e-06,1.14e-05,2.83e-06,4.26e-06
97.5,7.16e-06,1.14e-05,2.87e-06,4.29e-06
97.5,7.22e-06,1.15e-05,2.9e-06,4.32e-06
97.6,7.28e-06,1.16e-05,2.93e-06,4.35e-06
97.6,7.34e-06,1.17e-05,2.97e-06,4.37e-06
97.6,7.4e-06,1.18e-05,3e-06,4.4e-06
97.7,7.47e-06,1.19e-05,3.04e-06,4.43e-06
97.7,7.53e-06,1.2e-05,3.07e-06,4.46e-06
97.8,7.59e-06,1.21e-05,3.11e-06,4.48e-06
97.8,7.66e-06,1.22e-05,3.15e-06,4.51e-06
97.9,7.73e-06,1.23e-05,3.19e-06,4.54e-06
97.9,7.8e-06,1.24e-05,3.23e-06,4.56e-06
97.9,7.87e-06,1.25e-05,3.27e-06,4.59e-06
98.0,7.94e-06,1.26e-05,3.32e-06,4.62e-06
98.0,8.01e-06,1.27e-05,3.36e-06,4.65e-06
98.1,8.08e-06,1.28e-05,3.41e-06,4.67e-06
98.1,8.15e-06,1.28e-05,3.45e-06,4.7e-06
98.2,8.22e-06,1.29e-05,3.5e-06,4.72e-06
98.2,8.3e-06,1.3e-05,3.55e-06,4.75e-06
98.2,8.37e-06,1.31e-05,3.59e-06,4.77e-06
98.3,8.44e-06,1.32e-05,3.64e-06,4.8e-06
98.3,8.51e-06,1.33e-05,3.68e-06,4.82e-06
98.4,8.58e-06,1.34e-05,3.73e-06,4.85e-06
98.4,8.65e-06,1.35e-05,3.78e-06,4.87e-06
98.5,8.72e-06,1.36e-05,3.82e-06,4.9e-06
98.5,8.79e-06,1.37e-05,3.87e-06,4.92e-06
98.5,8.87e-06,1.38e-05,3.92e-06,4.94e-06
98.6,8.94e-06,1.39e-05,3.97e-06,4.97e-06
98.6,9.01e-06,1.4e-05,4.02e-06,4.99e-06
98.7,9.08e-06,1.41e-05,4.07e-06,5.01e-06
98.7,9.15e-06,1.42e-05,4.12e-06,5.04e-06
98.8,9.23e-06,1.43e-05,4.17e-06,5.06e-06
98.8,9.3e-06,1.44e-05,4.22e-06,5.08e-06
98.8,9.38e-06,1.45e-05,4.27e-06,5.11e-06
98.9,9.45e-06,1.46e-05,4.32e-06,5.13e-06
98.9,9.53e-06,1.47e-05,4.38e-06,5.15e-06
99.0,9.61e-06,1.48e-05,4.43e-06,5.18e-06
99.0,9.68e-06,1.49e-05,4.48e-06,5.2e-06
99.1,9.76e-06,1.5e-05,4.53e-06,5.23e-06
99.1,9.84e-06,1.51e-05,4.59e-06,5.25e-06
99.1,9.91e-06,1.52e-05,4.64e-06,5.27e-06
99.2,9.99e-06,1.53e-05,4.69e-06,5.3e-06
99.2,1.01e-05,1.54e-05,4.74e-06,5.32e-06
99.3,1.01e-05,1.55e-05,4.79e-06,5.34e-06
99.3,1.02e-05,1.56e-05,4.84e-06,5.36e-06
99.4,1.03e-05,1.57e-05,4.89e-06,5.39e-06
99.4,1.04e-05,1.58e-05,4.94e-06,5.41e-06
99.4,1.04e-05,1.59e-05,4.99e-06,5.43e-06
99.5,1.05e-05,1.59e-05,5.04e-06,5.45e-06
99.5,1.06e-05,1.6e-05,5.09e-06,5.47e-06
99.6,1.06e-05,1.61e-05,5.15e-06,5.49e-06
99.6,1.07e-05,1.62e-05,5.2e-06,5.52e-06
99.7,1.08e-05,1.63e-05,5.25e-06,5.54e-06
99.7,1.09e-05,1.64e-05,5.3e-06,5.56e-06
99.7,1.09e-05,1.65e-05,5.35e-06,5.58e-06
99.8,1.1e-05,1.66e-05,5.41e-06,5.6e-06
99.8,1.11e-05,1.67e-05,5.46e-06,5.62e-06
99.9,1.12e-05,1.68e-05,5.52e-06,5.64e-06
99.9,1.12e-05,1.69e-05,5.57e-06,5.66e-06
100.0,1.13e-05,1.7e-05,5.63e-06,5.68e-06
